CTRIA6       148       1      64      60      61     297     298     299
CTRIA6       149       1      60     531     532     300     541     301
CTRIA6       150       1      60      64     531     297     295     300
CTRIA6       151       1      65     530      64     302     296     303
CTRIA6       152       1     573      65     560     304     305     561
CTRIA6       153       1     573     530      65     542     302     304
CTRIA6       154       1      64      66      65     306     307     303
CTRIA6       155       1      66      61      62     308     309     310
CTRIA6       156       1      66      64      61     306     299     308
CTRIA6       157       1      67      65      66     311     307     312
CTRIA6       158       1     560      67     559     313     314     562
CTRIA6       159       1     560      65      67     305     311     313
CTRIA6       160       1      68      62      63     315     316     317
CTRIA6       161       1      66      68      67     318     319     312
CTRIA6       162       1      66      62      68     310     315     318
CTRIA6       163       1     559      68     558     320     321     563
CTRIA6       164       1     559      67      68     314     319     320
CTRIA6       165       1     558      69     574     322     323     564
CTRIA6       166       1      69     552     574     324     553     323
CTRIA6       167       1      69      63     552     325     326     324
CTRIA6       168       1      68      69     558     327     322     321
CTRIA6       169       1      68      63      69     317     325     327
CTRIA6       170       1     550      71     549     328     329     554
CTRIA6       171       1      71      72      70     330     331     332
CTRIA6       172       1      72     550     551     333     555     334
CTRIA6       173       1      72      71     550     330     328     333
CTRIA6       174       1     551      63      72     335     336     334
CTRIA6       175       1     551     552      63     556     326     335
CTRIA6       176       1      70      62      61     337     309     338
CTRIA6       177       1      62      72      63     339     336     316
CTRIA6       178       1      62      70      72     337     331     339
CTRIA6       179       1     532      73      60     340     341     301
CTRIA6       180       1      73     533      59     342     343     344
CTRIA6       181       1      73     532     533     340     543     342
CTRIA6       182       1      61      74      70     345     346     338
CTRIA6       183       1      74      60      73     347     341     348
CTRIA6       184       1      74      61      60     345     298     347
CTRIA6       185       1      73      75      74     349     350     348
CTRIA6       186       1      73      59      75     344     351     349
CTRIA6       187       1      70      76      71     352     353     332
CTRIA6       188       1      76      74      75     354     350     355
CTRIA6       189       1      76      70      74     352     346     354
CTRIA6       190       1      77     549      71     356     329     357
CTRIA6       191       1     572      77     518     358     359     519
CTRIA6       192       1     572     549      77     557     356     358
CTRIA6       193       1      76      77      71     360     357     353
CTRIA6       194       1     518      75     517     361     362     520
CTRIA6       195       1      75      59     517     351     363     362
CTRIA6       196       1      76     518      77     364     359     360
CTRIA6       197       1      76      75     518     355     361     364
CTRIA6       198       1     534      59     533     365     343     544
CTRIA6       199       1      59     516     517     366     521     363
CTRIA6       200       1      58     535     536     367     545     368
CTRIA6       201       1      59      78     516     369     370     366
CTRIA6       202       1      59     534      78     365     371     369
CTRIA6       203       1      78     515     516     372     522     370
CTRIA6       204       1     535      78     534     373     371     546
CTRIA6       205       1     515     535      58     374     367     375
CTRIA6       206       1     515      78     535     372     373     374
CTRIA6       207       1      81     511      79     376     377     378
CTRIA6       208       1      81     510     511     379     523     376
CTRIA6       209       1     571      82     503     380     381     506
CTRIA6       210       1     571     509      82     524     382     380
CTRIA6       211       1      82     510      81     383     379     384
CTRIA6       212       1      82     509     510     382     525     383
CTRIA6       213       1      80      83      79     385     386     387
CTRIA6       214       1       4      80       5     388     389     205
CTRIA6       215       1      83       4       3     390     197     391
CTRIA6       216       1      83      80       4     385     388     390
CTRIA6       217       1      83      81      79     392     378     386
CTRIA6       218       1      83      84      81     393     394     392
CTRIA6       219       1     503      85     502     395     396     507
CTRIA6       220       1     503      82      85     381     397     395
CTRIA6       221       1      84      82      81     398     384     394
CTRIA6       222       1      84      85      82     399     397     398
CTRIA6       223       1     502       2     501     400     260     508
CTRIA6       224       1     502      85       2     396     401     400
CTRIA6       225       1       3      84      83     402     393     391
CTRIA6       226       1      85       1       2     403     253     401
CTRIA6       227       1       1      84       3     404     402     243
CTRIA6       228       1       1      85      84     403     399     404
CTRIA6       229       1     514      87     513     405     406     526
CTRIA6       230       1      86     536     537     407     547     408
CTRIA6       231       1      86      58     536     409     368     407
CTRIA6       232       1      58     514     515     410     527     375
CTRIA6       233       1      87      58      86     411     409     412
CTRIA6       234       1      87     514      58     405     410     411
CTRIA6       235       1      88     538       6     413     199     414
CTRIA6       236       1     537      88      86     415     416     408
CTRIA6       237       1     537     538      88     548     413     415
CTRIA6       238       1      86      89      87     417     418     412
CTRIA6       239       1      86      88      89     416     419     417
CTRIA6       240       1     513      90     512     420     421     528
CTRIA6       241       1      90      87      89     422     418     423
CTRIA6       242       1      90     513      87     420     406     422
CTRIA6       243       1     512      79     511     424     377     529
CTRIA6       244       1      88      91      89     425     426     419
CTRIA6       245       1      91       6       5     427     202     428
CTRIA6       246       1      91      88       6     425     414     427
CTRIA6       247       1      90      79     512     429     424     421
CTRIA6       248       1      90      80      79     430     387     429
CTRIA6       249       1      80      91       5     431     428     389
CTRIA6       250       1      89      80      90     432     430     423
CTRIA6       251       1      89      91      80     426     431     432
$*
$* PROPERTY CARDS
$*
$*  Property: PSHELL1::geometria finalSim_fem5::[1]
PSHELL         1       11.000000       1               1          0.0000
$*
$* MATERIAL CARDS
$*
$*  Material: Isotrópico::geometria finalSim_fem5::[1]
MAT4           1 1000.00        1.0000-9                1.000000
$*
$* LOAD AND CONSTRAINT CARDS
$*
$*  Load: Flux(1)
CHBDYE       252      46       3
CHBDYE       253      52       3
CHBDYE       254      53       3
CHBDYE       255      56       3
QBDY3          1-2.00000       0     252    THRU     255
$*  Load: Flux(2)
CHBDYE       256       5       4
CHBDYE       257       6       2
CHBDYE       258       7       4
CHBDYE       259      15       2
CHBDYE       260      19       3
CHBDYE       261      26       3
CHBDYE       262      28       4
CHBDYE       263      30       4
CHBDYE       264      39       4
CHBDYE       265      42       3
CHBDYE       266      47       3
CHBDYE       267      53       4
CHBDYE       268      60       3
CHBDYE       269      70       3
CHBDYE       270      71       4
CHBDYE       271      74       3
CHBDYE       272      76       4
CHBDYE       273      77       2
CHBDYE       274      79       2
CHBDYE       275      81       3
CHBDYE       276      83       4
CHBDYE       277      84       3
CHBDYE       278      87       4
CHBDYE       279      92       3
CHBDYE       280      95       4
CHBDYE       281     103       3
CHBDYE       282     119       3
CHBDYE       283     120       3
CHBDYE       284     122       3
CHBDYE       285     125       4
CHBDYE       286     126       2
CHBDYE       287     131       2
CHBDYE       288     135       2
CHBDYE       289     142       4
CHBDYE       290     145       4
CHBDYE       291     147       4
CHBDYE       292     149       3
CHBDYE       293     153       2
CHBDYE       294     166       3
CHBDYE       295     170       4
CHBDYE       296     172       3
CHBDYE       297     175       2
CHBDYE       298     181       3
CHBDYE       299     191       4
CHBDYE       300     192       2
CHBDYE       301     194       4
CHBDYE       302     198       4
CHBDYE       303     199       3
CHBDYE       304     200       3
CHBDYE       305     203       3
CHBDYE       306     204       4
CHBDYE       307     208       3
CHBDYE       308     209       4
CHBDYE       309     210       2
CHBDYE       310     212       3
CHBDYE       311     219       4
CHBDYE       312     223       4
CHBDYE       313     229       4
CHBDYE       314     230       3
CHBDYE       315     232       3
CHBDYE       316     237       2
CHBDYE       317     240       4
CHBDYE       318     243       4
QBDY3          2  0.0000       0     256    THRU     318
$*  Constraint: Temp(1)
SPC            3     558          0.0000
SPC            3     559          0.0000
SPC            3     560          0.0000
SPC            3     561          0.0000
SPC            3     562          0.0000
SPC            3     563          0.0000
SPC            3     564          0.0000
SPC            3     573          0.0000
SPC            3     574          0.0000
LOAD         1011.0000001.000000       11.000000       2
ENDDATA c10e68ed
