$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v2212.0.0.5000 Translator
$*                    for Simcenter Nastran version 2212.0
$*
$*             FEM FILE: C:\Users\PC\Documents\MComp_24\NX\geometria finalSim_fem10.fem
$*             SIM FILE: C:\Users\PC\Documents\MComp_24\NX\geometria finalSim_sim10.sim
$*        ANALYSIS TYPE: Thermal
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 153 Steady State Nonlinear Heat Transfer
$*
$*    SOLVER INPUT FILE: geometria_finalsim_sim10-solution_1.dat
$*        CREATION DATE: 10-Dec-2023
$*        CREATION TIME: 19:35:32
$*             HOSTNAME: HP
*       0.0000000000E+00               0
GRID*                875               01.0057673820E+037.4147267581E+02+
*       0.0000000000E+00               0
GRID*                876               01.0228371781E+036.8519534341E+02+
*       0.0000000000E+00               0
GRID*                877               01.0505605887E+036.3332986645E+02+
*       0.0000000000E+00               0
GRID*                878               01.0878693689E+035.8786936978E+02+
*       0.0000000000E+00               0
GRID*                879               01.1333298592E+035.5056058341E+02+
*       0.0000000000E+00               0
GRID*                880               01.1851953416E+035.2283718351E+02+
*       0.0000000000E+00               0
GRID*                881               01.2414729458E+035.0576478894E+02+
*       0.0000000000E+00               0
GRID*                882               01.3000000000E+035.0000000000E+02+
*       0.0000000000E+00               0
GRID*                883               01.3585270550E+035.0576478910E+02+
*       0.0000000000E+00               0
GRID*                884               01.4148046590E+035.2283718595E+02+
*       0.0000000000E+00               0
GRID*                885               01.4666701540E+035.5056056735E+02+
*       0.0000000000E+00               0
GRID*                886               01.5121306405E+035.8786935656E+02+
*       0.0000000000E+00               0
GRID*                887               01.5494394083E+036.3332986576E+02+
*       0.0000000000E+00               0
GRID*                888               01.5771628213E+036.8519534193E+02+
*       0.0000000000E+00               0
GRID*                889               01.5942326178E+037.4147267503E+02+
*       0.0000000000E+00               0
GRID*                890               02.1931850702E+035.1763792566E+01+
*       0.0000000000E+00               0
GRID*                891               02.1732050702E+031.0000001367E+02+
*       0.0000000000E+00               0
GRID*                892               02.1414213556E+031.4142137205E+02+
*       0.0000000000E+00               0
GRID*                893               02.0999999932E+031.7320508204E+02+
*       0.0000000000E+00               0
GRID*                894               02.0517638034E+031.9318516067E+02+
*       0.0000000000E+00               0
GRID*                895               02.0000000000E+032.0000000000E+02+
*       0.0000000000E+00               0
GRID*                896               01.9482361927E+031.9318516182E+02+
*       0.0000000000E+00               0
GRID*                897               01.9000000020E+031.7320507931E+02+
*       0.0000000000E+00               0
GRID*                898               01.8585786654E+031.4142133207E+02+
*       0.0000000000E+00               0
GRID*                899               01.8267949184E+039.9999993939E+01+
*       0.0000000000E+00               0
GRID*                900               01.8068148205E+035.1763809695E+01+
*       0.0000000000E+00               0
GRID*                901               01.6615384615E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*                902               01.7230769231E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*                903               01.7846153846E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*                904               01.8461538462E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*                905               01.9076923077E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*                906               01.9692307692E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*                907               02.0307692308E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*                908               02.0923076923E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*                909               02.1538461538E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*                910               02.2153846154E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*                911               02.2769230769E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*                912               02.3384615385E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*                913               02.4015927253E+037.3780850194E+02+
*       0.0000000000E+00               0
GRID*                914               02.4065006540E+036.7578887081E+02+
*       0.0000000000E+00               0
GRID*                915               02.4135084742E+036.2185493621E+02+
*       0.0000000000E+00               0
GRID*                916               02.4216877429E+035.7603263761E+02+
*       0.0000000000E+00               0
GRID*                917               02.4318855205E+035.3069347917E+02+
*       0.0000000000E+00               0
GRID*                918               02.4443511501E+034.8605090058E+02+
*       0.0000000000E+00               0
GRID*                919               02.4591001609E+034.4230622659E+02+
*       0.0000000000E+00               0
GRID*                920               02.4764893805E+033.9975409667E+02+
*       0.0000000000E+00               0
GRID*                921               02.4967149880E+033.5876096655E+02+
*       0.0000000000E+00               0
GRID*                922               02.5201008283E+033.1972033627E+02+
*       0.0000000000E+00               0
GRID*                923               02.5473366417E+032.8355943424E+02+
*       0.0000000000E+00               0
GRID*                924               02.5787001262E+032.5123197917E+02+
*       0.0000000000E+00               0
GRID*                925               02.6148811850E+032.2458228771E+02+
*       0.0000000000E+00               0
GRID*                926               02.6558483108E+032.0652839307E+02+
*       0.0000000000E+00               0
GRID*                927               02.7000000770E+032.0002893586E+02+
*       0.0000000000E+00               0
GRID*                928               02.7517381362E+032.0896320699E+02+
*       0.0000000000E+00               0
GRID*                929               02.8054353690E+032.3818059343E+02+
*       0.0000000000E+00               0
GRID*                930               02.8499704614E+032.8021049570E+02+
*       0.0000000000E+00               0
GRID*                931               02.8862735225E+033.2954273820E+02+
*       0.0000000000E+00               0
GRID*                932               02.9157860711E+033.8319816120E+02+
*       0.0000000000E+00               0
GRID*                933               02.9397975439E+034.3951052726E+02+
*       0.0000000000E+00               0
GRID*                934               02.9591429291E+034.9760028810E+02+
*       0.0000000000E+00               0
GRID*                935               02.9742978136E+035.5692559316E+02+
*       0.0000000000E+00               0
GRID*                936               02.9857104812E+036.1707322714E+02+
*       0.0000000000E+00               0
GRID*                937               02.9937274693E+036.7776848684E+02+
*       0.0000000000E+00               0
GRID*                938               02.9984362582E+037.3880982042E+02+
*       0.0000000000E+00               0
GRID*                939               03.9375000000E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*                940               03.8750000000E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*                941               03.8125000000E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*                942               03.7500000000E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*                943               03.6916666667E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*                944               03.6333333333E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*                945               03.5750000000E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*                946               03.5166666667E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*                947               03.4583333333E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*                948               03.4000000000E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*                949               03.3416666667E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*                950               03.2833333333E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*                951               03.2250000000E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*                952               03.1666666667E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*                953               03.1083333333E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*                954               03.0500000000E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*                955               02.9916666667E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*                956               02.9333333333E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*                957               02.8750000000E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*                958               02.8166666667E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*                959               02.7583333333E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*                960               02.7000000000E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*                961               02.6426199485E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*                962               02.5853972669E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*                963               02.5285625594E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*                964               02.4723016349E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*                965               02.4167151252E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*                966               02.3618091978E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*                967               02.3075008089E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*                968               02.2536335898E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*                969               03.0588235294E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*                970               03.1176470588E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*                971               03.1764705882E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*                972               03.2352941176E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*                973               03.2941176471E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*                974               03.3529411765E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*                975               03.4117647059E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*                976               03.4705882353E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*                977               03.5294117647E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*                978               03.5882352941E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*                979               03.6470588235E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*                980               03.7058823529E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*                981               03.7647058824E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*                982               03.8235294118E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*                983               03.8823529412E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*                984               03.9411764706E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*                985               04.0000000000E+037.3846153846E+02+
*       0.0000000000E+00               0
GRID*                986               04.0000000000E+036.7692307692E+02+
*       0.0000000000E+00               0
GRID*                987               04.0000000000E+036.1538461538E+02+
*       0.0000000000E+00               0
GRID*                988               04.0000000000E+035.5384615385E+02+
*       0.0000000000E+00               0
GRID*                989               04.0000000000E+034.9230769231E+02+
*       0.0000000000E+00               0
GRID*                990               04.0000000000E+034.3076923077E+02+
*       0.0000000000E+00               0
GRID*                991               04.0000000000E+033.6923076923E+02+
*       0.0000000000E+00               0
GRID*                992               04.0000000000E+033.0769230769E+02+
*       0.0000000000E+00               0
GRID*                993               04.0000000000E+032.4615384615E+02+
*       0.0000000000E+00               0
GRID*                994               04.0000000000E+031.8461538462E+02+
*       0.0000000000E+00               0
GRID*                995               04.0000000000E+031.2307692308E+02+
*       0.0000000000E+00               0
GRID*                996               04.0000000000E+036.1538461538E+01+
*       0.0000000000E+00               0
GRID*                997               05.5889568283E-140.0000000000E+00+
*       0.0000000000E+00               0
GRID*                998               0-2.798418778E-138.0000000000E+02+
*       0.0000000000E+00               0
GRID*                999               01.0000000000E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*               1000               01.8000000000E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1001               01.6000000000E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*               1002               02.2000000000E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1003               02.4000000000E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*               1004               03.0000000000E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*               1005               04.0000000000E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1006               04.0000000000E+038.0000000000E+02+
*       0.0000000000E+00               0
$*
$* ELEMENT CARDS
$*
$*  Mesh Collector: Thin Shell(1)
$*  Mesh: 2d_mesh(1)
CTRIA3         1       1       3     941     942
CTRIA3         2       1       2     941       3
CTRIA3         3       1       4     942     943
CTRIA3         4       1       3     942       4
CTRIA3         5       1       5     943     944
CTRIA3         6       1       4     943       5
CTRIA3         7       1       6     944     945
CTRIA3         8       1       5     944       6
CTRIA3         9       1       7     945     946
CTRIA3        10       1       6     945       7
CTRIA3        11       1       8     946     947
CTRIA3        12       1       7     946       8
CTRIA3        13       1       9     947     948
CTRIA3        14       1       8     947       9
CTRIA3        15       1      10     948     949
CTRIA3        16       1       9     948      10
CTRIA3        17       1      11     949     950
CTRIA3        18       1      10     949      11
CTRIA3        19       1      12     950     951
CTRIA3        20       1      11     950      12
CTRIA3        21       1      13     951     952
CTRIA3        22       1      12     951      13
CTRIA3        23       1      14     952     953
CTRIA3        24       1      13     952      14
CTRIA3        25       1      15     953     954
CTRIA3        26       1      14     953      15
CTRIA3        27       1      16     954     955
CTRIA3        28       1      15     954      16
CTRIA3        29       1      17     955     956
CTRIA3        30       1      16     955      17
CTRIA3        31       1      18     956     957
CTRIA3        32       1      17     956      18
CTRIA3        33       1      19     957     958
CTRIA3        34       1      18     957      19
CTRIA3        35       1      20     958     959
CTRIA3        36       1      19     958      20
CTRIA3        37       1      21     959     960
CTRIA3        38       1      20     959      21
CTRIA3        39       1      22     960     961
CTRIA3        40       1      21     960      22
CTRIA3        41       1      23     961     962
CTRIA3        42       1      22     961      23
CTRIA3        43       1      24     962     963
CTRIA3        44       1      23     962      24
CTRIA3        45       1      25     963     964
CTRIA3        46       1      24     963      25
CTRIA3        47       1      26     964     965
CTRIA3        48       1      25     964      26
CTRIA3        49       1      27     965     966
CTRIA3        50       1      26     965      27
CTRIA3        51       1      28     966     967
CTRIA3        52       1      27     966      28
CTRIA3        53       1      29     967     968
CTRIA3        54       1      28     967      29
CTRIA3        55       1      30     968    1002
CTRIA3        56       1      29     968      30
CTRIA3        57       1      30    1002     890
CTRIA3        58       1      31     890     891
CTRIA3        59       1      30     890      31
CTRIA3        60       1      32     891     892
CTRIA3        61       1      31     891      32
CTRIA3        62       1      33     892     893
CTRIA3        63       1      32     892      33
CTRIA3        64       1      34     893     894
CTRIA3        65       1      33     893      34
CTRIA3        66       1      35     894     895
CTRIA3        67       1      34     894      35
CTRIA3        68       1      36     895     896
CTRIA3        69       1      35     895      36
CTRIA3        70       1      37     896     897
CTRIA3        71       1      36     896      37
CTRIA3        72       1      38     897     898
CTRIA3        73       1      37     897      38
CTRIA3        74       1      39     898     899
CTRIA3        75       1      38     898      39
CTRIA3        76       1      40     899     900
CTRIA3        77       1      39     899      40
CTRIA3        78       1      41     900    1000
CTRIA3        79       1      40     900      41
CTRIA3        80       1      41    1000     846
CTRIA3        81       1      42     846     847
CTRIA3        82       1      41     846      42
CTRIA3        83       1      43     847     848
CTRIA3        84       1      42     847      43
CTRIA3        85       1      44     848     849
CTRIA3        86       1      43     848      44
CTRIA3        87       1      45     849     850
CTRIA3        88       1      44     849      45
CTRIA3        89       1      46     850     851
CTRIA3        90       1      45     850      46
CTRIA3        91       1      47     851     852
CTRIA3        92       1      46     851      47
CTRIA3        93       1      48     852     853
CTRIA3        94       1      47     852      48
CTRIA3        95       1      49     853     854
CTRIA3        96       1      48     853      49
CTRIA3        97       1      50     854     855
CTRIA3        98       1      49     854      50
CTRIA3        99       1      51     855     856
CTRIA3       100       1      50     855      51
CTRIA3       101       1      52     856     857
CTRIA3       102       1      51     856      52
CTRIA3       103       1      53     857     858
CTRIA3       104       1      52     857      53
CTRIA3       105       1      54     858     859
CTRIA3       106       1      53     858      54
CTRIA3       107       1      55     859     860
CTRIA3       108       1      54     859      55
CTRIA3       109       1      56     860     861
CTRIA3       110       1      55     860      56
CTRIA3       111       1      57     861     862
CTRIA3       112       1      56     861      57
CTRIA3       113       1      58     862     863
CTRIA3       114       1      57     862      58
CTRIA3       115       1      59     863     864
CTRIA3       116       1      58     863      59
CTRIA3       117       1      60     864     865
CTRIA3       118       1      59     864      60
CTRIA3       119       1      61     865     866
CTRIA3       120       1      60     865      61
CTRIA3       121       1      62     866     867
CTRIA3       122       1      61     866      62
CTRIA3       123       1      63     867     868
CTRIA3       124       1      62     867      63
CTRIA3       125       1      64     868     869
CTRIA3       126       1      63     868      64
CTRIA3       127       1      65     869     870
CTRIA3       128       1      64     869      65
CTRIA3       129       1      66     870     871
CTRIA3       130       1      65     870      66
CTRIA3       131       1      67     871     872
CTRIA3       132       1      66     871      67
CTRIA3       133       1      68     872     873
CTRIA3       134       1      67     872      68
CTRIA3       135       1      69     873     874
CTRIA3       136       1      68     873      69
CTRIA3       137       1      70     874     997
CTRIA3       138       1      69     874      70
CTRIA3       139       1      70     997     818
CTRIA3       140       1      71     818     819
CTRIA3       141       1      70     818      71
CTRIA3       142       1      72     819     820
CTRIA3       143       1      71     819      72
CTRIA3       144       1      73     820     821
CTRIA3       145       1      72     820      73
CTRIA3       146       1      74     821     822
CTRIA3       147       1      73     821      74
CTRIA3       148       1      75     822     823
CTRIA3       149       1      74     822      75
CTRIA3       150       1      76     823     824
CTRIA3       151       1      75     823      76
CTRIA3       152       1      77     824     825
CTRIA3       153       1      76     824      77
CTRIA3       154       1      78     825     826
CTRIA3       155       1      77     825      78
CTRIA3       156       1      79     826     827
CTRIA3       157       1      78     826      79
CTRIA3       158       1      80     827     828
CTRIA3       159       1      79     827      80
CTRIA3       160       1      81     828     829
CTRIA3       161       1      80     828      81
CTRIA3       162       1      82     829     998
CTRIA3       163       1      81     829      82
CTRIA3       164       1      82     998     830
CTRIA3       165       1      83     830     831
CTRIA3       166       1      82     830      83
CTRIA3       167       1      84     831     832
CTRIA3       168       1      83     831      84
CTRIA3       169       1      85     832     833
CTRIA3       170       1      84     832      85
CTRIA3       171       1      86     833     834
CTRIA3       172       1      85     833      86
CTRIA3       173       1      87     834     835
CTRIA3       174       1      86     834      87
CTRIA3       175       1      88     835     836
CTRIA3       176       1      87     835      88
CTRIA3       177       1      89     836     837
CTRIA3       178       1      88     836      89
CTRIA3       179       1      90     837     838
CTRIA3       180       1      89     837      90
CTRIA3       181       1      91     838     839
CTRIA3       182       1      90     838      91
CTRIA3       183       1      92     839     840
CTRIA3       184       1      91     839      92
CTRIA3       185       1      93     840     841
CTRIA3       186       1      92     840      93
CTRIA3       187       1      94     841     842
CTRIA3       188       1      93     841      94
CTRIA3       189       1      95     842     843
CTRIA3       190       1      94     842      95
CTRIA3       191       1      96     843     844
CTRIA3       192       1      95     843      96
CTRIA3       193       1      97     844     845
CTRIA3       194       1      96     844      97
CTRIA3       195       1      98     845     999
CTRIA3       196       1      97     845      98
CTRIA3       197       1      98     999     875
CTRIA3       198       1      99     875     876
CTRIA3       199       1      98     875      99
CTRIA3       200       1     100     876     877
CTRIA3       201       1      99     876     100
CTRIA3       202       1     101     877     878
CTRIA3       203       1     100     877     101
CTRIA3       204       1     102     878     879
CTRIA3       205       1     101     878     102
CTRIA3       206       1     103     879     880
CTRIA3       207       1     102     879     103
CTRIA3       208       1     104     880     881
CTRIA3       209       1     103     880     104
CTRIA3       210       1     105     881     882
CTRIA3       211       1     104     881     105
CTRIA3       212       1     106     882     883
CTRIA3       213       1     105     882     106
CTRIA3       214       1     107     883     884
CTRIA3       215       1     106     883     107
CTRIA3       216       1     108     884     885
CTRIA3       217       1     107     884     108
CTRIA3       218       1     109     885     886
CTRIA3       219       1     108     885     109
CTRIA3       220       1     110     886     887
CTRIA3       221       1     109     886     110
CTRIA3       222       1     111     887     888
CTRIA3       223       1     110     887     111
CTRIA3       224       1     112     888     889
CTRIA3       225       1     111     888     112
CTRIA3       226       1     113     889    1001
CTRIA3       227       1     112     889     113
CTRIA3       228       1     113    1001     901
CTRIA3       229       1     114     901     902
CTRIA3       230       1     113     901     114
CTRIA3       231       1     115     902     903
CTRIA3       232       1     114     902     115
CTRIA3       233       1     116     903     904
CTRIA3       234       1     115     903     116
CTRIA3       235       1     117     904     905
CTRIA3       236       1     116     904     117
CTRIA3       237       1     118     905     906
CTRIA3       238       1     117     905     118
CTRIA3       239       1     119     906     907
CTRIA3       240       1     118     906     119
CTRIA3       241       1     120     907     908
CTRIA3       242       1     119     907     120
CTRIA3       243       1     121     908     909
CTRIA3       244       1     120     908     121
CTRIA3       245       1     122     909     910
CTRIA3       246       1     121     909     122
CTRIA3       247       1     123     910     911
CTRIA3       248       1     122     910     123
CTRIA3       249       1     124     911     912
CTRIA3       250       1     123     911     124
CTRIA3       251       1     125     912    1003
CTRIA3       252       1     124     912     125
CTRIA3       253       1     125    1003     913
CTRIA3       254       1     126     913     914
CTRIA3       255       1     125     913     126
CTRIA3       256       1     127     914     915
CTRIA3       257       1     126     914     127
CTRIA3       258       1     128     915     916
CTRIA3       259       1     127     915     128
CTRIA3       260       1     129     916     917
CTRIA3       261       1     128     916     129
CTRIA3       262       1     130     917     918
CTRIA3       263       1     129     917     130
CTRIA3       264       1     131     918     919
CTRIA3       265       1     130     918     131
CTRIA3       266       1     132     919     920
CTRIA3       267       1     131     919     132
CTRIA3       268       1     133     920     921
CTRIA3       269       1     132     920     133
CTRIA3       270       1     134     921     922
CTRIA3       271       1     133     921     134
CTRIA3       272       1     135     922     923
CTRIA3       273       1     134     922     135
CTRIA3       274       1     136     923     924
CTRIA3       275       1     135     923     136
CTRIA3       276       1     137     924     925
CTRIA3       277       1     136     924     137
CTRIA3       278       1     138     925     926
CTRIA3       279       1     137     925     138
CTRIA3       280       1     139     926     927
CTRIA3       281       1     138     926     139
CTRIA3       282       1     140     927     928
CTRIA3       283       1     139     927     140
CTRIA3       284       1     141     928     929
CTRIA3       285       1     140     928     141
CTRIA3       286       1     142     929     930
CTRIA3       287       1     141     929     142
CTRIA3       288       1     143     930     931
CTRIA3       289       1     142     930     143
CTRIA3       290       1     144     931     932
CTRIA3       291       1     143     931     144
CTRIA3       292       1     145     932     933
CTRIA3       293       1     144     932     145
CTRIA3       294       1     146     933     934
CTRIA3       295       1     145     933     146
CTRIA3       296       1     147     934     935
CTRIA3       297       1     146     934     147
CTRIA3       298       1     148     935     936
CTRIA3       299       1     147     935     148
CTRIA3       300       1     149     936     937
CTRIA3       301       1     148     936     149
CTRIA3       302       1     150     937     938
CTRIA3       303       1     149     937     150
CTRIA3       304       1     151     938    1004
CTRIA3       305       1     150     938     151
CTRIA3       306       1     151    1004     969
CTRIA3       307       1     152     969     970
CTRIA3       308       1     151     969     152
CTRIA3       309       1     153     970     971
CTRIA3       310       1     152     970     153
CTRIA3       311       1     154     971     972
CTRIA3       312       1     153     971     154
CTRIA3       313       1     155     972     973
CTRIA3       314       1     154     972     155
CTRIA3       315       1     156     973     974
CTRIA3       316       1     155     973     156
CTRIA3       317       1     157     974     975
CTRIA3       318       1     156     974     157
CTRIA3       319       1     158     975     976
CTRIA3       320       1     157     975     158
CTRIA3       321       1     159     976     977
CTRIA3       322       1     158     976     159
CTRIA3       323       1     160     977     978
CTRIA3       324       1     159     977     160
CTRIA3       325       1     161     978     979
CTRIA3       326       1     160     978     161
CTRIA3       327       1     162     979     980
CTRIA3       328       1     161     979     162
CTRIA3       329       1     163     980     981
CTRIA3       330       1     162     980     163
CTRIA3       331       1     164     981     982
CTRIA3       332       1     163     981     164
CTRIA3       333       1     165     982     983
CTRIA3       334       1     164     982     165
CTRIA3       335       1     166     983     984
CTRIA3       336       1     165     983     166
CTRIA3       337       1     167     984    1006
CTRIA3       338       1     166     984     167
CTRIA3       339       1     167    1006     985
CTRIA3       340       1     168     985     986
CTRIA3       341       1     167     985     168
CTRIA3       342       1     169     986     987
CTRIA3       343       1     168     986     169
CTRIA3       344       1     170     987     988
CTRIA3       345       1     169     987     170
CTRIA3       346       1     171     988     989
CTRIA3       347       1     170     988     171
CTRIA3       348       1     172     989     990
CTRIA3       349       1     171     989     172
CTRIA3       350       1     173     990     991
CTRIA3       351       1     172     990     173
CTRIA3       352       1     174     991     992
CTRIA3       353       1     173     991     174
CTRIA3       354       1     175     992     993
CTRIA3       355       1     174     992     175
CTRIA3       356       1     176     993     994
CTRIA3       357       1     175     993     176
CTRIA3       358       1     177     994     995
CTRIA3       359       1     176     994     177
CTRIA3       360       1     178     995     996
CTRIA3       361       1     177     995     178
CTRIA3       362       1     179     996    1005
CTRIA3       363       1     178     996     179
CTRIA3       364       1     179    1005     939
CTRIA3       365       1     180     939     940
CTRIA3       366       1     179     939     180
CTRIA3       367       1       2     940     941
CTRIA3       368       1     180     940       2
CTRIA3       369       1      70      71      69
CTRIA3       370       1      82      83      81
CTRIA3       371       1     125     126     124
CTRIA3       372       1     151     152     150
CTRIA3       373       1     167     168     166
CTRIA3       374       1     179     180     178
CTRIA3       375       1     184     183       1
CTRIA3       376       1     187     184     185
CTRIA3       377       1     183     187     182
CTRIA3       378       1     183     184     187
CTRIA3       379       1     120     181     188
CTRIA3       380       1     120     121     181
CTRIA3       381       1     188     182     187
CTRIA3       382       1     188     181     182
CTRIA3       383       1     186     189     185
CTRIA3       384       1     189     118     119
CTRIA3       385       1     118     186     117
CTRIA3       386       1     118     189     186
CTRIA3       387       1     187     189     188
CTRIA3       388       1     187     185     189
CTRIA3       389       1     188     119     120
CTRIA3       390       1     188     189     119
CTRIA3       391       1     221     228     220
CTRIA3       392       1     228     231     227
CTRIA3       393       1     231     221     222
CTRIA3       394       1     231     228     221
CTRIA3       395       1     222     229     231
CTRIA3       396       1     222     223     229
CTRIA3       397       1     227     230     226
CTRIA3       398       1     230     231     229
CTRIA3       399       1     230     227     231
CTRIA3       400       1     226     233     225
CTRIA3       401       1     233     230     232
CTRIA3       402       1     233     226     230
CTRIA3       403       1     232       7     233
CTRIA3       404       1     232       6       7
CTRIA3       405       1     225       8       9
CTRIA3       406       1       8     233       7
CTRIA3       407       1       8     225     233
CTRIA3       408       1     224       5     234
CTRIA3       409       1     224       4       5
CTRIA3       410       1     234       6     232
CTRIA3       411       1     234       5       6
CTRIA3       412       1     223     234     229
CTRIA3       413       1     223     224     234
CTRIA3       414       1     229     232     230
CTRIA3       415       1     229     234     232
CTRIA3       416       1     227     238     228
CTRIA3       417       1     241     227     226
CTRIA3       418       1     238     241     237
CTRIA3       419       1     238     227     241
CTRIA3       420       1     237     240     236
CTRIA3       421       1     237     241     240
CTRIA3       422       1     239     226     225
CTRIA3       423       1     241     239     240
CTRIA3       424       1     241     226     239
CTRIA3       425       1     206     235     242
CTRIA3       426       1     206     207     235
CTRIA3       427       1     242     236     240
CTRIA3       428       1     242     235     236
CTRIA3       429       1     243       9      10
CTRIA3       430       1     225     243     239
CTRIA3       431       1     225       9     243
CTRIA3       432       1     244     239     243
CTRIA3       433       1     240     244     242
CTRIA3       434       1     240     239     244
CTRIA3       435       1     242     205     206
CTRIA3       436       1     242     244     205
CTRIA3       437       1     244     204     205
CTRIA3       438       1     204     243      10
CTRIA3       439       1     204     244     243
CTRIA3       440       1     252     220     228
CTRIA3       441       1     252     219     220
CTRIA3       442       1     219     251     218
CTRIA3       443       1     219     252     251
CTRIA3       444       1     250     238     237
CTRIA3       445       1     238     252     228
CTRIA3       446       1     252     250     251
CTRIA3       447       1     252     238     250
CTRIA3       448       1     249     253     248
CTRIA3       449       1     253     217     218
CTRIA3       450       1     217     249     216
CTRIA3       451       1     217     253     249
CTRIA3       452       1     254     245     246
CTRIA3       453       1     236     254     237
CTRIA3       454       1     245     236     235
CTRIA3       455       1     245     254     236
CTRIA3       456       1     248     255     247
CTRIA3       457       1     248     253     255
CTRIA3       458       1     246     256     254
CTRIA3       459       1     256     247     255
CTRIA3       460       1     256     246     247
CTRIA3       461       1     251     253     218
CTRIA3       462       1     254     250     237
CTRIA3       463       1     251     255     253
CTRIA3       464       1     256     250     254
CTRIA3       465       1     250     255     251
CTRIA3       466       1     250     256     255
CTRIA3       467       1     261     155     262
CTRIA3       468       1     261     154     155
CTRIA3       469       1     262     156     213
CTRIA3       470       1     262     155     156
CTRIA3       471       1     216     263     215
CTRIA3       472       1     216     249     263
CTRIA3       473       1     257     249     248
CTRIA3       474       1     257     263     249
CTRIA3       475       1     215     264     214
CTRIA3       476       1     215     263     264
CTRIA3       477       1     258     263     257
CTRIA3       478       1     258     264     263
CTRIA3       479       1     213     265     262
CTRIA3       480       1     265     214     264
CTRIA3       481       1     265     213     214
CTRIA3       482       1     264     259     265
CTRIA3       483       1     264     258     259
CTRIA3       484       1     262     260     261
