CHBDYE       661      41       3
CHBDYE       662      43       3
CHBDYE       663      45       3
CHBDYE       664      47       3
CHBDYE       665      49       3
CHBDYE       666      51       3
CHBDYE       667      53       3
CHBDYE       668      55       3
CHBDYE       669      56       3
CHBDYE       670      57       3
CHBDYE       671      60       3
CHBDYE       672      62       3
CHBDYE       673      64       3
CHBDYE       674      66       3
CHBDYE       675      68       3
CHBDYE       676      70       3
CHBDYE       677      72       3
CHBDYE       678      74       3
CHBDYE       679      76       3
CHBDYE       680      78       3
CHBDYE       681      80       3
CHBDYE       682      82       3
CHBDYE       683      84       3
CHBDYE       684      86       3
CHBDYE       685     101       3
CHBDYE       686     102       3
CHBDYE       687     104       3
CHBDYE       688     106       3
CHBDYE       689     108       3
CHBDYE       690     110       3
CHBDYE       691     112       3
CHBDYE       692     114       3
CHBDYE       693     116       3
CHBDYE       694     118       3
CHBDYE       695     119       3
CHBDYE       696     121       3
CHBDYE       697     123       3
CHBDYE       698     125       3
CHBDYE       699     127       3
CHBDYE       700     129       3
CHBDYE       701     131       3
CHBDYE       702     133       3
CHBDYE       703     135       3
CHBDYE       704     137       3
CHBDYE       705     139       3
CHBDYE       706     141       3
CHBDYE       707     142       3
CHBDYE       708     144       3
CHBDYE       709     146       3
CHBDYE       710     148       3
CHBDYE       711     150       3
CHBDYE       712     152       3
CHBDYE       713     154       3
CHBDYE       714     155       3
CHBDYE       715     157       3
CHBDYE       716     159       3
CHBDYE       717     161       3
CHBDYE       718     163       3
CHBDYE       719     165       3
CHBDYE       720     167       3
CHBDYE       721     169       3
CHBDYE       722     171       3
CHBDYE       723     173       3
CHBDYE       724     175       3
CHBDYE       725     177       3
CHBDYE       726     179       3
CHBDYE       727     181       3
CHBDYE       728     183       3
CHBDYE       729     185       3
CHBDYE       730     187       3
CHBDYE       731     189       3
CHBDYE       732     191       3
CHBDYE       733     192       3
CHBDYE       734     194       3
CHBDYE       735     196       3
CHBDYE       736     198       3
CHBDYE       737     200       3
CHBDYE       738     202       3
CHBDYE       739     204       3
CHBDYE       740     206       3
CHBDYE       741     221       3
CHBDYE       742     222       3
CHBDYE       743     224       3
QBDY3          2  0.0000       0     640    THRU     743
$*  Constraint: Temp(1)
SPC            3     361          0.0000
SPC            3     362          0.0000
SPC            3     363          0.0000
SPC            3     364          0.0000
SPC            3     365          0.0000
SPC            3     366          0.0000
SPC            3     375          0.0000
SPC            3     376          0.0000
LOAD         1011.0000001.000000       11.000000       2
ENDDATA 9bd2e1f8
