GRID*                662               01.6990249467E+031.4464627330E+03+
*       0.0000000000E+00               0
GRID*                663               01.7175057767E+031.3287068643E+03+
*       0.0000000000E+00               0
GRID*                664               01.7940641149E+031.3291639592E+03+
*       0.0000000000E+00               0
GRID*                665               01.9429509128E+031.3657642024E+03+
*       0.0000000000E+00               0
GRID*                666               01.9659084354E+031.4347865406E+03+
*       0.0000000000E+00               0
GRID*                667               01.8668173835E+031.3442724828E+03+
*       0.0000000000E+00               0
GRID*                668               01.8137340712E+031.4163437020E+03+
*       0.0000000000E+00               0
GRID*                669               01.9857346158E+031.5190921270E+03+
*       0.0000000000E+00               0
GRID*                670               01.7422379861E+031.5002669882E+03+
*       0.0000000000E+00               0
GRID*                671               01.8142737782E+031.5158254986E+03+
*       0.0000000000E+00               0
GRID*                672               01.9058684469E+031.5158759755E+03+
*       0.0000000000E+00               0
GRID*                673               01.1620797430E+024.5341292122E+02+
*       0.0000000000E+00               0
GRID*                674               01.1622673946E+023.2000084852E+02+
*       0.0000000000E+00               0
GRID*                675               02.3524550011E+025.1568749299E+02+
*       0.0000000000E+00               0
GRID*                676               03.5239277747E+025.8331891469E+02+
*       0.0000000000E+00               0
GRID*                677               03.4945393824E+024.4106314929E+02+
*       0.0000000000E+00               0
GRID*                678               04.8272844921E+026.5434017478E+02+
*       0.0000000000E+00               0
GRID*                679               05.9101722742E+025.5979959810E+02+
*       0.0000000000E+00               0
GRID*                680               06.9103507701E+024.9195711823E+02+
*       0.0000000000E+00               0
GRID*                681               05.6655372965E+024.4046326237E+02+
*       0.0000000000E+00               0
GRID*                682               07.8607466716E+024.1228766367E+02+
*       0.0000000000E+00               0
GRID*                683               09.3433900442E+023.7089586933E+02+
*       0.0000000000E+00               0
GRID*                684               01.0250146503E+033.2795642937E+02+
*       0.0000000000E+00               0
GRID*                685               08.5926466344E+023.5673955990E+02+
*       0.0000000000E+00               0
GRID*                686               07.3988088469E+023.1693888221E+02+
*       0.0000000000E+00               0
GRID*                687               08.8800187930E+022.7576627528E+02+
*       0.0000000000E+00               0
GRID*                688               09.4089795095E+022.3043654113E+02+
*       0.0000000000E+00               0
GRID*                689               08.6693476306E+022.1535950967E+02+
*       0.0000000000E+00               0
GRID*                690               01.0859602139E+032.9036365483E+02+
*       0.0000000000E+00               0
GRID*                691               01.0256573898E+032.5144654275E+02+
*       0.0000000000E+00               0
GRID*                692               01.0011812202E+031.9311277612E+02+
*       0.0000000000E+00               0
GRID*                693               09.7172448378E+021.4200421731E+02+
*       0.0000000000E+00               0
GRID*                694               08.2452056445E+026.0578283926E+01+
*       0.0000000000E+00               0
GRID*                695               07.3724856069E+026.0402178753E+01+
*       0.0000000000E+00               0
GRID*                696               09.3954380659E+025.8386891944E+01+
*       0.0000000000E+00               0
GRID*                697               08.8997073312E+028.6023128713E+01+
*       0.0000000000E+00               0
GRID*                698               08.5256369539E+021.4610356179E+02+
*       0.0000000000E+00               0
GRID*                699               07.9980162537E+021.9158938145E+02+
*       0.0000000000E+00               0
GRID*                700               06.6815153822E+028.3472994037E+01+
*       0.0000000000E+00               0
GRID*                701               05.6000443241E+028.3412432102E+01+
*       0.0000000000E+00               0
GRID*                702               07.3067857390E+022.1424809509E+02+
*       0.0000000000E+00               0
GRID*                703               06.5742007068E+022.6986442155E+02+
*       0.0000000000E+00               0
GRID*                704               07.1748520672E+021.4414678401E+02+
*       0.0000000000E+00               0
GRID*                705               05.6114215440E+023.0513981751E+02+
*       0.0000000000E+00               0
GRID*                706               05.5214138976E+022.0236177299E+02+
*       0.0000000000E+00               0
GRID*                707               04.6103926774E+023.7315189116E+02+
*       0.0000000000E+00               0
GRID*                708               03.4402430491E+023.0561096030E+02+
*       0.0000000000E+00               0
GRID*                709               04.6349605703E+021.1881426348E+02+
*       0.0000000000E+00               0
GRID*                710               03.4580641371E+021.1880761902E+02+
*       0.0000000000E+00               0
GRID*                711               01.1767268506E+021.3319083551E+02+
*       0.0000000000E+00               0
GRID*                712               02.3391943310E+021.8661042995E+02+
*       0.0000000000E+00               0
GRID*                713               03.5304846517E+031.0679047631E+03+
*       0.0000000000E+00               0
GRID*                714               03.4389398492E+031.1440277380E+03+
*       0.0000000000E+00               0
GRID*                715               03.6525650988E+031.0985386550E+03+
*       0.0000000000E+00               0
GRID*                716               03.6623564782E+031.2227235627E+03+
*       0.0000000000E+00               0
GRID*                717               03.7635013608E+031.1379622575E+03+
*       0.0000000000E+00               0
GRID*                718               03.6315789461E+039.8325121788E+02+
*       0.0000000000E+00               0
GRID*                719               03.7271440415E+039.0675193314E+02+
*       0.0000000000E+00               0
GRID*                720               03.8866557808E+031.1644032820E+03+
*       0.0000000000E+00               0
GRID*                721               03.8866354585E+031.2978175773E+03+
*       0.0000000000E+00               0
GRID*                722               03.8767878710E+031.0401650540E+03+
*       0.0000000000E+00               0
GRID*                723               03.8767237115E+039.0674330703E+02+
*       0.0000000000E+00               0
GRID*                724               03.9047911169E+037.0772264682E+02+
*       0.0000000000E+00               0
GRID*                725               03.8500782917E+038.0000002754E+02+
*       0.0000000000E+00               0
GRID*                726               03.6676664334E+031.5004735346E+03+
*       0.0000000000E+00               0
GRID*                727               03.5428790175E+031.5004596277E+03+
*       0.0000000000E+00               0
GRID*                728               03.8752241229E+031.4668457433E+03+
*       0.0000000000E+00               0
GRID*                729               03.7617953251E+031.4312116802E+03+
*       0.0000000000E+00               0
GRID*                730               03.6794177778E+031.3315678830E+03+
*       0.0000000000E+00               0
GRID*                731               03.5684290496E+031.2920221801E+03+
*       0.0000000000E+00               0
GRID*                732               03.4272975799E+031.4823660614E+03+
*       0.0000000000E+00               0
GRID*                733               03.3027464193E+031.4822675388E+03+
*       0.0000000000E+00               0
GRID*                734               03.4697857288E+031.3827253484E+03+
*       0.0000000000E+00               0
GRID*                735               03.4528766668E+031.2738593124E+03+
*       0.0000000000E+00               0
GRID*                736               03.3404437143E+031.2345924630E+03+
*       0.0000000000E+00               0
GRID*                737               03.0609868249E+031.4054523979E+03+
*       0.0000000000E+00               0
GRID*                738               03.1328224354E+031.3319150579E+03+
*       0.0000000000E+00               0
GRID*                739               03.0729491558E+031.5170477290E+03+
*       0.0000000000E+00               0
GRID*                740               03.1962154711E+031.5170732652E+03+
*       0.0000000000E+00               0
GRID*                741               03.2478984231E+031.3993746770E+03+
*       0.0000000000E+00               0
GRID*                742               03.2392094335E+031.2973304295E+03+
*       0.0000000000E+00               0
GRID*                743               00.0000000000E+002.6666666667E+02+
*       0.0000000000E+00               0
GRID*                744               00.0000000000E+005.3333333333E+02+
*       0.0000000000E+00               0
GRID*                745               00.0000000000E+008.0000000000E+02+
*       0.0000000000E+00               0
GRID*                746               00.0000000000E+001.0666666667E+03+
*       0.0000000000E+00               0
GRID*                747               00.0000000000E+001.3333333333E+03+
*       0.0000000000E+00               0
GRID*                748               00.0000000000E+006.6666666667E+02+
*       0.0000000000E+00               0
GRID*                749               00.0000000000E+009.3333333333E+02+
*       0.0000000000E+00               0
GRID*                750               00.0000000000E+001.2000000000E+03+
*       0.0000000000E+00               0
GRID*                751               00.0000000000E+001.4666666667E+03+
*       0.0000000000E+00               0
GRID*                752               00.0000000000E+004.0000000000E+02+
*       0.0000000000E+00               0
GRID*                753               00.0000000000E+001.3333333333E+02+
*       0.0000000000E+00               0
GRID*                754               08.6388842439E+02-3.096943084E-14+
*       0.0000000000E+00               0
GRID*                755               06.8816128075E+02-1.858731787E-14+
*       0.0000000000E+00               0
GRID*                756               04.7141076094E+02-3.314609473E-15+
*       0.0000000000E+00               0
GRID*                757               02.3570538047E+021.3293699226E-14+
*       0.0000000000E+00               0
GRID*                758               07.7602485257E+02-2.477837436E-14+
*       0.0000000000E+00               0
GRID*                759               09.3194421220E+02-3.576478821E-14+
*       0.0000000000E+00               0
GRID*                760               05.7978602085E+02-1.095096367E-14+
*       0.0000000000E+00               0
GRID*                761               03.5355807070E+024.9895448767E-15+
*       0.0000000000E+00               0
GRID*                762               01.1785269023E+022.1597853576E-14+
*       0.0000000000E+00               0
GRID*                763               02.3570404883E+021.6000000000E+03+
*       0.0000000000E+00               0
GRID*                764               04.7140809765E+021.6000000000E+03+
*       0.0000000000E+00               0
GRID*                765               06.8815914370E+021.6000000000E+03+
*       0.0000000000E+00               0
GRID*                766               08.6388811935E+021.6000000000E+03+
*       0.0000000000E+00               0
GRID*                767               09.3194405968E+021.6000000000E+03+
*       0.0000000000E+00               0
GRID*                768               05.7978362068E+021.6000000000E+03+
*       0.0000000000E+00               0
GRID*                769               07.7602363152E+021.6000000000E+03+
*       0.0000000000E+00               0
GRID*                770               01.1785202441E+021.6000000000E+03+
*       0.0000000000E+00               0
GRID*                771               03.5355607324E+021.6000000000E+03+
*       0.0000000000E+00               0
GRID*                772               01.5771628043E+031.1480465037E+02+
*       0.0000000000E+00               0
GRID*                773               01.5121306414E+032.1213064239E+02+
*       0.0000000000E+00               0
GRID*                774               01.4148046603E+032.7716281446E+02+
*       0.0000000000E+00               0
GRID*                775               01.3000000032E+033.0000000000E+02+
*       0.0000000000E+00               0
GRID*                776               01.1851953448E+032.7716281872E+02+
*       0.0000000000E+00               0
GRID*                777               01.0878693703E+032.1213063142E+02+
*       0.0000000000E+00               0
GRID*                778               01.0228371957E+031.1480465037E+02+
*       0.0000000000E+00               0
GRID*                779               01.5942326158E+035.8527323650E+01+
*       0.0000000000E+00               0
GRID*                780               01.5494394075E+031.6667013576E+02+
*       0.0000000000E+00               0
GRID*                781               01.4666701488E+032.4943942478E+02+
*       0.0000000000E+00               0
GRID*                782               01.3585270570E+032.9423521050E+02+
*       0.0000000000E+00               0
GRID*                783               01.2414729492E+032.9423521174E+02+
*       0.0000000000E+00               0
GRID*                784               01.1333298676E+032.4943941093E+02+
*       0.0000000000E+00               0
GRID*                785               01.0505605908E+031.6667013705E+02+
*       0.0000000000E+00               0
GRID*                786               01.0057673842E+035.8527323650E+01+
*       0.0000000000E+00               0
GRID*                787               01.0228372269E+031.4851953607E+03+
*       0.0000000000E+00               0
GRID*                788               01.0878693714E+031.3878693702E+03+
*       0.0000000000E+00               0
GRID*                789               01.1851953463E+031.3228371706E+03+
*       0.0000000000E+00               0
GRID*                790               01.3000000000E+031.3000000000E+03+
*       0.0000000000E+00               0
GRID*                791               01.4148046553E+031.3228371771E+03+
*       0.0000000000E+00               0
GRID*                792               01.5121306534E+031.3878693344E+03+
*       0.0000000000E+00               0
GRID*                793               01.5771627715E+031.4851953567E+03+
*       0.0000000000E+00               0
GRID*                794               01.2414729439E+031.3057647603E+03+
*       0.0000000000E+00               0
GRID*                795               01.4666701462E+031.3505605671E+03+
*       0.0000000000E+00               0
GRID*                796               01.3585270582E+031.3057647607E+03+
*       0.0000000000E+00               0
GRID*                797               01.1333298885E+031.3505606106E+03+
*       0.0000000000E+00               0
GRID*                798               01.0057673921E+031.5414726782E+03+
*       0.0000000000E+00               0
GRID*                799               01.0505605852E+031.4333298517E+03+
*       0.0000000000E+00               0
GRID*                800               01.5494394068E+031.4333298498E+03+
*       0.0000000000E+00               0
GRID*                801               01.5942326074E+031.5414726761E+03+
*       0.0000000000E+00               0
GRID*                802               02.1931850598E+038.5176378937E+02+
*       0.0000000000E+00               0
GRID*                803               02.1732050704E+039.0000001338E+02+
*       0.0000000000E+00               0
GRID*                804               02.1414213484E+039.4142136402E+02+
*       0.0000000000E+00               0
GRID*                805               02.0999999938E+039.7320508170E+02+
*       0.0000000000E+00               0
GRID*                806               02.0517638000E+039.9318514634E+02+
*       0.0000000000E+00               0
GRID*                807               02.0000000000E+031.0000000000E+03+
*       0.0000000000E+00               0
GRID*                808               01.8888867815E+039.6629283148E+02+
*       0.0000000000E+00               0
GRID*                809               01.8152263570E+038.7653576339E+02+
*       0.0000000000E+00               0
GRID*                810               01.8038442947E+037.6098214067E+02+
*       0.0000000000E+00               0
GRID*                811               01.8585786305E+036.5857865711E+02+
*       0.0000000000E+00               0
GRID*                812               01.9609821023E+036.0384430158E+02+
*       0.0000000000E+00               0
GRID*                813               02.0765357275E+036.1522636144E+02+
*       0.0000000000E+00               0
GRID*                814               02.1662928215E+036.8888675156E+02+
*       0.0000000000E+00               0
GRID*                815               02.1982864940E+038.2610490935E+02+
*       0.0000000000E+00               0
GRID*                816               02.1847735822E+038.7653574374E+02+
*       0.0000000000E+00               0
GRID*                817               02.1586687234E+039.2175081022E+02+
*       0.0000000000E+00               0
GRID*                818               02.1217507897E+039.5866873225E+02+
*       0.0000000000E+00               0
GRID*                819               02.0765357417E+039.8477363561E+02+
*       0.0000000000E+00               0
GRID*                820               02.0261049145E+039.9828653491E+02+
*       0.0000000000E+00               0
GRID*                821               01.9419432411E+039.9138764343E+02+
*       0.0000000000E+00               0
GRID*                822               01.8453995947E+039.2687736963E+02+
*       0.0000000000E+00               0
GRID*                823               01.8009651860E+038.1960317350E+02+
*       0.0000000000E+00               0
GRID*                824               01.8236161711E+037.0572085215E+02+
*       0.0000000000E+00               0
GRID*                825               01.9057208176E+036.2361618959E+02+
*       0.0000000000E+00               0
GRID*                826               02.0196031330E+036.0096519439E+02+
*       0.0000000000E+00               0
GRID*                827               02.1268773465E+036.4539957391E+02+
*       0.0000000000E+00               0
GRID*                828               02.1913875289E+037.4194325529E+02+
*       0.0000000000E+00               0
GRID*                829               02.1536647881E+03-1.935766143E-14+
*       0.0000000000E+00               0
GRID*                830               01.9257287513E+039.3561947691E-15+
*       0.0000000000E+00               0
GRID*                831               01.7414580449E+033.2569384938E-14+
*       0.0000000000E+00               0
GRID*                832               02.2768323940E+03-3.487349200E-14+
*       0.0000000000E+00               0
GRID*                833               02.0396967697E+03-5.000733332E-15+
*       0.0000000000E+00               0
GRID*                834               01.8335933981E+032.0962789853E-14+
*       0.0000000000E+00               0
GRID*                835               01.6707290224E+034.1479353754E-14+
*       0.0000000000E+00               0
GRID*                836               01.7414580449E+031.6000000000E+03+
*       0.0000000000E+00               0
GRID*                837               01.9257287513E+031.6000000000E+03+
*       0.0000000000E+00               0
GRID*                838               02.1536647881E+031.6000000000E+03+
*       0.0000000000E+00               0
GRID*                839               02.2768323940E+031.6000000000E+03+
*       0.0000000000E+00               0
GRID*                840               01.6707290224E+031.6000000000E+03+
*       0.0000000000E+00               0
GRID*                841               02.0396967697E+031.6000000000E+03+
*       0.0000000000E+00               0
GRID*                842               01.8335933981E+031.6000000000E+03+
*       0.0000000000E+00               0
GRID*                843               02.9785210410E+032.2289004022E+02+
*       0.0000000000E+00               0
GRID*                844               02.9251919993E+033.9636297185E+02+
*       0.0000000000E+00               0
GRID*                845               02.8528275334E+035.1622171101E+02+
*       0.0000000000E+00               0
GRID*                846               02.7560260319E+035.8937815778E+02+
*       0.0000000000E+00               0
GRID*                847               02.6365235793E+035.8646039431E+02+
*       0.0000000000E+00               0
GRID*                848               02.5415990319E+035.0969909218E+02+
*       0.0000000000E+00               0
GRID*                849               02.4719692861E+033.8992097752E+02+
*       0.0000000000E+00               0
GRID*                850               02.4209933246E+032.2048906905E+02+
*       0.0000000000E+00               0
GRID*                851               02.4420902929E+033.0652819411E+02+
*       0.0000000000E+00               0
GRID*                852               02.4051448435E+031.1075287843E+02+
*       0.0000000000E+00               0
GRID*                853               02.5027231977E+034.5216853229E+02+
*       0.0000000000E+00               0
GRID*                854               02.6959982768E+035.9991538454E+02+
*       0.0000000000E+00               0
GRID*                855               02.5844609614E+035.5383589842E+02+
*       0.0000000000E+00               0
GRID*                856               02.9947239712E+031.1197249773E+02+
*       0.0000000000E+00               0
GRID*                857               02.9565133068E+033.1106028603E+02+
*       0.0000000000E+00               0
GRID*                858               02.8090145121E+035.5892127390E+02+
*       0.0000000000E+00               0
GRID*                859               02.8932430225E+034.5885340624E+02+
*       0.0000000000E+00               0
GRID*                860               02.4214789910E+031.3771098722E+03+
*       0.0000000000E+00               0
GRID*                861               02.4748078976E+031.2036368004E+03+
*       0.0000000000E+00               0
GRID*                862               02.5471726704E+031.0837781737E+03+
*       0.0000000000E+00               0
GRID*                863               02.6439741937E+031.0106217625E+03+
*       0.0000000000E+00               0
GRID*                864               02.7634766739E+031.0135397151E+03+
*       0.0000000000E+00               0
GRID*                865               02.8584012005E+031.0903011311E+03+
*       0.0000000000E+00               0
GRID*                866               02.9280307823E+031.2100792726E+03+
*       0.0000000000E+00               0
GRID*                867               02.9790066879E+031.3795109926E+03+
*       0.0000000000E+00               0
GRID*                868               02.4052760299E+031.4880274561E+03+
*       0.0000000000E+00               0
GRID*                869               02.4434867022E+031.2889395708E+03+
*       0.0000000000E+00               0
GRID*                870               02.5067570530E+031.1411464254E+03+
*       0.0000000000E+00               0
GRID*                871               02.5909856069E+031.0410785036E+03+
*       0.0000000000E+00               0
GRID*                872               02.9579097711E+031.2934719544E+03+
*       0.0000000000E+00               0
GRID*                873               02.8972769516E+031.1478317111E+03+
*       0.0000000000E+00               0
GRID*                874               02.7037945705E+031.0090817096E+03+
*       0.0000000000E+00               0
GRID*                875               02.8155392757E+031.0461642837E+03+
*       0.0000000000E+00               0
GRID*                876               02.9948551579E+031.4892471530E+03+
*       0.0000000000E+00               0
GRID*                877               03.7500000000E+03-1.228646955E-14+
*       0.0000000000E+00               0
GRID*                878               03.5000000000E+035.3290688241E-15+
*       0.0000000000E+00               0
GRID*                879               03.2500000000E+032.2944607199E-14+
*       0.0000000000E+00               0
GRID*                880               03.8750000000E+03-2.109423874E-14+
*       0.0000000000E+00               0
GRID*                881               03.6250000000E+03-3.478700363E-15+
*       0.0000000000E+00               0
GRID*                882               03.3750000000E+031.4136838012E-14+
*       0.0000000000E+00               0
GRID*                883               03.1250000000E+033.1752376387E-14+
*       0.0000000000E+00               0
GRID*                884               03.2500000000E+031.6000000000E+03+
*       0.0000000000E+00               0
GRID*                885               03.5000000000E+031.6000000000E+03+
*       0.0000000000E+00               0
GRID*                886               03.7500000000E+031.6000000000E+03+
*       0.0000000000E+00               0
GRID*                887               03.6250000000E+031.6000000000E+03+
*       0.0000000000E+00               0
GRID*                888               03.8750000000E+031.6000000000E+03+
*       0.0000000000E+00               0
GRID*                889               03.3750000000E+031.6000000000E+03+
*       0.0000000000E+00               0
GRID*                890               03.1250000000E+031.6000000000E+03+
*       0.0000000000E+00               0
GRID*                891               04.0000000000E+031.3333333333E+03+
*       0.0000000000E+00               0
GRID*                892               04.0000000000E+031.0666666667E+03+
*       0.0000000000E+00               0
GRID*                893               04.0000000000E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*                894               04.0000000000E+035.3333333333E+02+
*       0.0000000000E+00               0
GRID*                895               04.0000000000E+032.6666666667E+02+
*       0.0000000000E+00               0
GRID*                896               04.0000000000E+034.0000000000E+02+
*       0.0000000000E+00               0
GRID*                897               04.0000000000E+031.3333333333E+02+
*       0.0000000000E+00               0
GRID*                898               04.0000000000E+031.2000000000E+03+
*       0.0000000000E+00               0
GRID*                899               04.0000000000E+039.3333333333E+02+
*       0.0000000000E+00               0
GRID*                900               04.0000000000E+036.6666666667E+02+
*       0.0000000000E+00               0
GRID*                901               04.0000000000E+031.4666666667E+03+
*       0.0000000000E+00               0
GRID*                902               00.0000000000E+002.9902007926E-14+
*       0.0000000000E+00               0
GRID*                903               00.0000000000E+001.6000000000E+03+
*       0.0000000000E+00               0
GRID*                904               01.0000000000E+03-4.056014557E-14+
*       0.0000000000E+00               0
GRID*                905               01.0000000000E+031.6000000000E+03+
*       0.0000000000E+00               0
GRID*                906               01.6000000000E+035.0389322570E-14+
*       0.0000000000E+00               0
GRID*                907               01.6000000000E+031.6000000000E+03+
*       0.0000000000E+00               0
GRID*                908               02.2000000000E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*                909               02.4000000000E+03-5.038932257E-14+
*       0.0000000000E+00               0
GRID*                910               02.4000000000E+031.6000000000E+03+
*       0.0000000000E+00               0
GRID*                911               03.0000000000E+034.0560145574E-14+
*       0.0000000000E+00               0
GRID*                912               03.0000000000E+031.6000000000E+03+
*       0.0000000000E+00               0
GRID*                913               04.0000000000E+03-2.990200793E-14+
*       0.0000000000E+00               0
GRID*                914               04.0000000000E+031.6000000000E+03+
*       0.0000000000E+00               0
$*
$* ELEMENT CARDS
$*
$*  Mesh Collector: Thin Shell(1)
$*  Mesh: 2d_mesh(1)
CTRIA6         1       1       8     908     802     165     815     166
CTRIA6         2       1       7     908       8     167     165     168
CTRIA6         3       1       9     802     803     169     816     170
CTRIA6         4       1       8     802       9     166     169     171
CTRIA6         5       1      10     803     804     172     817     173
CTRIA6         6       1       9     803      10     170     172     174
CTRIA6         7       1      11     804     805     175     818     176
CTRIA6         8       1      10     804      11     173     175     177
CTRIA6         9       1      12     805     806     178     819     179
CTRIA6        10       1      11     805      12     176     178     180
CTRIA6        11       1      13     806     807     181     820     182
CTRIA6        12       1      12     806      13     179     181     183
CTRIA6        13       1      14     807     808     184     821     185
CTRIA6        14       1      13     807      14     182     184     186
CTRIA6        15       1      16     808     809     187     822     188
CTRIA6        16       1      14     808      15     185     189     190
CTRIA6        17       1      15     808      16     189     187     191
CTRIA6        18       1      18     809     810     192     823     193
CTRIA6        19       1      16     809      17     188     194     195
CTRIA6        20       1      17     809      18     194     192     196
CTRIA6        21       1      20     810     811     197     824     198
CTRIA6        22       1      18     810      19     193     199     200
CTRIA6        23       1      19     810      20     199     197     201
CTRIA6        24       1      22     811     812     202     825     203
CTRIA6        25       1      20     811      21     198     204     205
CTRIA6        26       1      21     811      22     204     202     206
CTRIA6        27       1      24     812     813     207     826     208
CTRIA6        28       1      22     812      23     203     209     210
CTRIA6        29       1      23     812      24     209     207     211
CTRIA6        30       1      26     813     814     212     827     213
CTRIA6        31       1      24     813      25     208     214     215
CTRIA6        32       1      25     813      26     214     212     216
CTRIA6        33       1       7     814     908     217     828     167
CTRIA6        34       1      26     814      27     213     218     219
CTRIA6        35       1      27     814       7     218     217     220
CTRIA6        36       1      29       7       8     221     168     222
CTRIA6        37       1      28       7      29     223     221     224
CTRIA6        38       1      30       8       9     225     171     226
CTRIA6        39       1      29       8      30     222     225     227
CTRIA6        40       1      31       9      10     228     174     229
CTRIA6        41       1      30       9      31     226     228     230
CTRIA6        42       1      32      10      11     231     177     232
CTRIA6        43       1      31      10      32     229     231     233
CTRIA6        44       1      33      11      12     234     180     235
CTRIA6        45       1      32      11      33     232     234     236
CTRIA6        46       1      34      12      13     237     183     238
CTRIA6        47       1      33      12      34     235     237     239
CTRIA6        48       1      35      13      14     240     186     241
CTRIA6        49       1      34      13      35     238     240     242
CTRIA6        50       1      36      14      15     243     190     244
CTRIA6        51       1      35      14      36     241     243     245
CTRIA6        52       1      38      15      16     246     191     247
CTRIA6        53       1      36      15      37     244     248     249
CTRIA6        54       1      37      15      38     248     246     250
CTRIA6        55       1      39      16      17     251     195     252
CTRIA6        56       1      38      16      39     247     251     253
CTRIA6        57       1      41      17      18     254     196     255
CTRIA6        58       1      39      17      40     252     256     257
CTRIA6        59       1      40      17      41     256     254     258
CTRIA6        60       1      42      18      19     259     200     260
CTRIA6        61       1      41      18      42     255     259     261
CTRIA6        62       1      44      19      20     262     201     263
CTRIA6        63       1      42      19      43     260     264     265
CTRIA6        64       1      43      19      44     264     262     266
CTRIA6        65       1      45      20      21     267     205     268
CTRIA6        66       1      44      20      45     263     267     269
CTRIA6        67       1      47      21      22     270     206     271
CTRIA6        68       1      45      21      46     268     272     273
CTRIA6        69       1      46      21      47     272     270     274
CTRIA6        70       1      48      22      23     275     210     276
CTRIA6        71       1      47      22      48     271     275     277
CTRIA6        72       1      50      23      24     278     211     279
CTRIA6        73       1      48      23      49     276     280     281
CTRIA6        74       1      49      23      50     280     278     282
CTRIA6        75       1      51      24      25     283     215     284
CTRIA6        76       1      50      24      51     279     283     285
CTRIA6        77       1      53      25      26     286     216     287
CTRIA6        78       1      51      25      52     284     288     289
CTRIA6        79       1      52      25      53     288     286     290
CTRIA6        80       1      54      26      27     291     219     292
CTRIA6        81       1      53      26      54     287     291     293
CTRIA6        82       1      28      27       7     294     220     223
CTRIA6        83       1      54      27      55     292     295     296
CTRIA6        84       1      55      27      28     295     294     297
CTRIA6        85       1      64      60       1     298     299     300
CTRIA6        86       1     745      64     744     301     302     748
CTRIA6        87       1      60     745     746     303     749     304
CTRIA6        88       1      60      64     745     298     301     303
CTRIA6        89       1      56      70     861     305     306     307
CTRIA6        90       1      56      32      70     308     309     305
CTRIA6        91       1      56      31      32     310     233     308
CTRIA6        92       1      34      69      33     311     312     239
CTRIA6        93       1      34      68      69     313     314     311
CTRIA6        94       1      33      70      32     315     309     236
CTRIA6        95       1      33      69      70     312     316     315
CTRIA6        96       1      71       2      57     317     318     319
CTRIA6        97       1      68      71      69     320     321     314
CTRIA6        98       1      68       2      71     322     317     320
CTRIA6        99       1     838      72      57     323     324     325
CTRIA6       100       1      72     910     860     326     868     327
CTRIA6       101       1      72     838     910     323     839     326
CTRIA6       102       1     860      70      72     328     329     327
CTRIA6       103       1     860     861      70     869     306     328
CTRIA6       104       1      72      71      57     330     319     324
CTRIA6       105       1      69      72      70     331     329     316
CTRIA6       106       1      69      71      72     321     330     331
CTRIA6       107       1      87      29      30     332     227     333
CTRIA6       108       1      86      87      85     334     335     336
CTRIA6       109       1      86      29      87     337     332     334
CTRIA6       110       1      28      86      55     338     339     297
CTRIA6       111       1      28      29      86     224     337     338
CTRIA6       112       1     862      56     861     340     307     870
CTRIA6       113       1      88      56     862     341     340     342
CTRIA6       114       1      30      88      87     343     344     333
CTRIA6       115       1      88      31      56     345     310     341
CTRIA6       116       1      88      30      31     343     230     345
CTRIA6       117       1      85      89       4     346     347     348
CTRIA6       118       1      89      87      88     349     344     350
CTRIA6       119       1      89      85      87     346     335     349
CTRIA6       120       1     863      88     862     351     342     871
CTRIA6       121       1     863      89      88     352     350     351
CTRIA6       122       1      89       6       4     353     354     347
CTRIA6       123       1      89     863       6     352     355     353
CTRIA6       124       1      90      61      62     356     357     358
CTRIA6       125       1      61     866     867     359     872     360
CTRIA6       126       1      61      93     866     361     362     359
CTRIA6       127       1      61      90      93     356     363     361
CTRIA6       128       1      93     865     866     364     873     362
CTRIA6       129       1      91      93      90     365     363     366
CTRIA6       130       1      91     865      93     367     364     365
CTRIA6       131       1     863     864       6     874     368     355
CTRIA6       132       1      92      94     117     369     370     371
CTRIA6       133       1     864      92       6     372     373     368
CTRIA6       134       1     864      94      92     374     369     372
CTRIA6       135       1      91      94     865     375     376     367
CTRIA6       136       1     864     865      94     875     376     374
CTRIA6       137       1      92       4       6     377     354     373
CTRIA6       138       1     850      97     849     378     379     851
CTRIA6       139       1     850      98      97     380     381     378
CTRIA6       140       1      98     909     829     382     832     383
CTRIA6       141       1      98     850     909     380     852     382
CTRIA6       142       1      84      98      83     384     385     386
CTRIA6       143       1      84      97      98     387     381     384
CTRIA6       144       1      83     829     830     388     833     389
CTRIA6       145       1      83      98     829     385     383     388
CTRIA6       146       1      52      97      84     390     387     391
CTRIA6       147       1      52      53      97     290     392     390
CTRIA6       148       1     849      96     848     393     394     853
CTRIA6       149       1      97      96     849     395     393     379
CTRIA6       150       1      97      55      96     396     397     395
CTRIA6       151       1      54      97      53     398     392     293
CTRIA6       152       1      54      55      97     296     396     398
CTRIA6       153       1      95       4      92     399     377     400
CTRIA6       154       1      85      99      86     401     402     336
CTRIA6       155       1      99     100     847     403     404     405
CTRIA6       156       1     846     100      95     406     407     408
CTRIA6       157       1     846     847     100     854     404     406
CTRIA6       158       1      85     100      99     409     403     401
CTRIA6       159       1     100       4      95     410     399     407
CTRIA6       160       1     100      85       4     409     348     410
CTRIA6       161       1      86      96      55     411     397     339
CTRIA6       162       1      86      99      96     402     412     411
CTRIA6       163       1     848      99     847     413     405     855
CTRIA6       164       1     848      96      99     394     412     413
CTRIA6       165       1      58     104     103     414     415     416
