$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v2212.0.0.5000 Translator
$*                    for Simcenter Nastran version 2212.0
$*
$*             FEM FILE: C:\Users\PC\Documents\MComp_24\Simulações\Refinamentos\T3\5º\geometria finalSim_fem 5º ref 3.fem
$*             SIM FILE: C:\Users\PC\Documents\MComp_24\Simulações\Refinamentos\T3\5º\geometria finalSim_sim 5º ref 3.sim
$*        ANALYSIS TYPE: Thermal
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 153 Steady State Nonlinear Heat Transfer
$*
$*    SOLVER INPUT FILE: geometria_finalsim_sim_5º_ref_3-solution_1.dat
$*        CREATION DATE: 10-Dec-2023
$*        CREATION TIME: 23:21:35
$*             HOSTNAME: HP
CTRIA3      2502       1    1238     413    1239
CTRIA3      2503       1    1240     414     415
CTRIA3      2504       1    1239     414    1240
CTRIA3      2505       1    1241     415     416
CTRIA3      2506       1    1240     415    1241
CTRIA3      2507       1    1242     416     417
CTRIA3      2508       1    1241     416    1242
CTRIA3      2509       1    1243     417     418
CTRIA3      2510       1    1242     417    1243
CTRIA3      2511       1    1244     418     419
CTRIA3      2512       1    1243     418    1244
CTRIA3      2513       1    1245     419     420
CTRIA3      2514       1    1244     419    1245
CTRIA3      2515       1    1246     420     421
CTRIA3      2516       1    1245     420    1246
CTRIA3      2517       1    1247     421     422
CTRIA3      2518       1    1246     421    1247
CTRIA3      2519       1    1248     422     423
CTRIA3      2520       1    1247     422    1248
CTRIA3      2521       1    1249     423     424
CTRIA3      2522       1    1248     423    1249
CTRIA3      2523       1    1250     424     425
CTRIA3      2524       1    1249     424    1250
CTRIA3      2525       1    1251     425     426
CTRIA3      2526       1    1250     425    1251
CTRIA3      2527       1    1252     426     427
CTRIA3      2528       1    1251     426    1252
CTRIA3      2529       1    1253     427     428
CTRIA3      2530       1    1252     427    1253
CTRIA3      2531       1    1254     428     429
CTRIA3      2532       1    1253     428    1254
CTRIA3      2533       1    1255     429     430
CTRIA3      2534       1    1254     429    1255
CTRIA3      2535       1    1256     430     431
CTRIA3      2536       1    1255     430    1256
CTRIA3      2537       1    1257     431     432
CTRIA3      2538       1    1256     431    1257
CTRIA3      2539       1    1258     432     433
CTRIA3      2540       1    1257     432    1258
CTRIA3      2541       1    1259     433     434
CTRIA3      2542       1    1258     433    1259
CTRIA3      2543       1    1260     434     435
CTRIA3      2544       1    1259     434    1260
CTRIA3      2545       1    1261     435     436
CTRIA3      2546       1    1260     435    1261
CTRIA3      2547       1    1262     436     437
CTRIA3      2548       1    1261     436    1262
CTRIA3      2549       1    1263     437     438
CTRIA3      2550       1    1262     437    1263
CTRIA3      2551       1    1264     438     439
CTRIA3      2552       1    1263     438    1264
CTRIA3      2553       1    1265     439     440
CTRIA3      2554       1    1264     439    1265
CTRIA3      2555       1    1266     440     441
CTRIA3      2556       1    1265     440    1266
CTRIA3      2557       1    1267     441     442
CTRIA3      2558       1    1266     441    1267
CTRIA3      2559       1    1268     442     443
CTRIA3      2560       1    1267     442    1268
CTRIA3      2561       1    1269     443     444
CTRIA3      2562       1    1268     443    1269
CTRIA3      2563       1    1270     444     445
CTRIA3      2564       1    1269     444    1270
CTRIA3      2565       1    1271     445     446
CTRIA3      2566       1    1270     445    1271
CTRIA3      2567       1    1272     446     447
CTRIA3      2568       1    1271     446    1272
CTRIA3      2569       1    1273     447     448
CTRIA3      2570       1    1272     447    1273
CTRIA3      2571       1    1274     448     449
CTRIA3      2572       1    1273     448    1274
CTRIA3      2573       1    1275     449     450
CTRIA3      2574       1    1274     449    1275
CTRIA3      2575       1    1276     450     451
CTRIA3      2576       1    1275     450    1276
CTRIA3      2577       1    1277     451     452
CTRIA3      2578       1    1276     451    1277
CTRIA3      2579       1    1278     452     453
CTRIA3      2580       1    1277     452    1278
CTRIA3      2581       1    1279     453     454
CTRIA3      2582       1    1278     453    1279
CTRIA3      2583       1    1280     454     455
CTRIA3      2584       1    1279     454    1280
CTRIA3      2585       1    1281     455     456
CTRIA3      2586       1    1280     455    1281
CTRIA3      2587       1    1282     456     457
CTRIA3      2588       1    1281     456    1282
CTRIA3      2589       1    1282     457     459
CTRIA3      2590       1    1282     459     460
CTRIA3      2591       1    1283     460     461
CTRIA3      2592       1    1282     460    1283
CTRIA3      2593       1    1284     461     462
CTRIA3      2594       1    1283     461    1284
CTRIA3      2595       1    1285     462     463
CTRIA3      2596       1    1284     462    1285
CTRIA3      2597       1    1286     463     464
CTRIA3      2598       1    1285     463    1286
CTRIA3      2599       1    1287     464     465
CTRIA3      2600       1    1286     464    1287
CTRIA3      2601       1    1288     465     466
CTRIA3      2602       1    1287     465    1288
CTRIA3      2603       1    1289     466     467
CTRIA3      2604       1    1288     466    1289
CTRIA3      2605       1    1290     467     468
CTRIA3      2606       1    1289     467    1290
CTRIA3      2607       1    1291     468     469
CTRIA3      2608       1    1290     468    1291
CTRIA3      2609       1    1292     469     470
CTRIA3      2610       1    1291     469    1292
CTRIA3      2611       1    1293     470     471
CTRIA3      2612       1    1292     470    1293
CTRIA3      2613       1    1294     471     472
CTRIA3      2614       1    1293     471    1294
CTRIA3      2615       1    1295     472     473
CTRIA3      2616       1    1294     472    1295
CTRIA3      2617       1    1296     473     474
CTRIA3      2618       1    1295     473    1296
CTRIA3      2619       1    1297     474     475
CTRIA3      2620       1    1296     474    1297
CTRIA3      2621       1    1298     475     476
CTRIA3      2622       1    1297     475    1298
CTRIA3      2623       1    1299     476     477
CTRIA3      2624       1    1298     476    1299
CTRIA3      2625       1    1300     477     478
CTRIA3      2626       1    1299     477    1300
CTRIA3      2627       1    1301     478     479
CTRIA3      2628       1    1300     478    1301
CTRIA3      2629       1    1302     479     480
CTRIA3      2630       1    1301     479    1302
CTRIA3      2631       1    1303     480     481
CTRIA3      2632       1    1302     480    1303
CTRIA3      2633       1    1304     481     482
CTRIA3      2634       1    1303     481    1304
CTRIA3      2635       1    1305     482     483
CTRIA3      2636       1    1304     482    1305
CTRIA3      2637       1    1306     483     484
CTRIA3      2638       1    1305     483    1306
CTRIA3      2639       1    1307     484     485
CTRIA3      2640       1    1306     484    1307
CTRIA3      2641       1    1308     485     486
CTRIA3      2642       1    1307     485    1308
CTRIA3      2643       1    1309     486     487
CTRIA3      2644       1    1308     486    1309
CTRIA3      2645       1    1310     487     488
CTRIA3      2646       1    1309     487    1310
CTRIA3      2647       1    1311     488     489
CTRIA3      2648       1    1310     488    1311
CTRIA3      2649       1    1312     489     490
CTRIA3      2650       1    1311     489    1312
CTRIA3      2651       1    1313     490     491
CTRIA3      2652       1    1312     490    1313
CTRIA3      2653       1    1314     491     492
CTRIA3      2654       1    1313     491    1314
CTRIA3      2655       1    1315     492     493
CTRIA3      2656       1    1314     492    1315
CTRIA3      2657       1    1316     493     494
CTRIA3      2658       1    1315     493    1316
CTRIA3      2659       1    1317     494     495
CTRIA3      2660       1    1316     494    1317
CTRIA3      2661       1    1318     495     496
CTRIA3      2662       1    1317     495    1318
CTRIA3      2663       1    1319     496     497
CTRIA3      2664       1    1318     496    1319
CTRIA3      2665       1    1320     497     498
CTRIA3      2666       1    1319     497    1320
CTRIA3      2667       1    1321     498     499
CTRIA3      2668       1    1320     498    1321
CTRIA3      2669       1    1322     499     500
CTRIA3      2670       1    1321     499    1322
CTRIA3      2671       1    1323     500     501
CTRIA3      2672       1    1322     500    1323
CTRIA3      2673       1    1324     501     502
CTRIA3      2674       1    1323     501    1324
CTRIA3      2675       1    1325     502     503
CTRIA3      2676       1    1324     502    1325
CTRIA3      2677       1    1326     503     504
CTRIA3      2678       1    1325     503    1326
CTRIA3      2679       1    1327     504     505
CTRIA3      2680       1    1326     504    1327
CTRIA3      2681       1    1328     505     506
CTRIA3      2682       1    1327     505    1328
CTRIA3      2683       1    1329     506     507
CTRIA3      2684       1    1328     506    1329
CTRIA3      2685       1    1330     507     508
CTRIA3      2686       1    1329     507    1330
CTRIA3      2687       1    1331     508     509
CTRIA3      2688       1    1330     508    1331
CTRIA3      2689       1    1332     509     510
CTRIA3      2690       1    1331     509    1332
CTRIA3      2691       1    1333     510     511
CTRIA3      2692       1    1332     510    1333
CTRIA3      2693       1    1334     511     512
CTRIA3      2694       1    1333     511    1334
CTRIA3      2695       1    1335     512     513
CTRIA3      2696       1    1334     512    1335
CTRIA3      2697       1    1336     513     514
CTRIA3      2698       1    1335     513    1336
CTRIA3      2699       1    1337     514     515
CTRIA3      2700       1    1336     514    1337
CTRIA3      2701       1    1338     515     516
CTRIA3      2702       1    1337     515    1338
CTRIA3      2703       1    1339     516     517
CTRIA3      2704       1    1338     516    1339
CTRIA3      2705       1    1340     517     518
CTRIA3      2706       1    1339     517    1340
CTRIA3      2707       1    1341     518     519
CTRIA3      2708       1    1340     518    1341
CTRIA3      2709       1    1342     519     520
CTRIA3      2710       1    1341     519    1342
CTRIA3      2711       1    1343     520     521
CTRIA3      2712       1    1342     520    1343
CTRIA3      2713       1    1344     521     522
CTRIA3      2714       1    1343     521    1344
CTRIA3      2715       1    1345     522     523
CTRIA3      2716       1    1344     522    1345
CTRIA3      2717       1    1346     523     524
CTRIA3      2718       1    1345     523    1346
CTRIA3      2719       1    1347     524     525
CTRIA3      2720       1    1346     524    1347
CTRIA3      2721       1    1348     525     526
CTRIA3      2722       1    1347     525    1348
CTRIA3      2723       1    1349     526     527
CTRIA3      2724       1    1348     526    1349
CTRIA3      2725       1    1350     527     528
CTRIA3      2726       1    1349     527    1350
CTRIA3      2727       1    1350     528     530
CTRIA3      2728       1    1350     530     531
CTRIA3      2729       1    1351     531     532
CTRIA3      2730       1    1350     531    1351
CTRIA3      2731       1    1352     532     533
CTRIA3      2732       1    1351     532    1352
CTRIA3      2733       1    1353     533     534
CTRIA3      2734       1    1352     533    1353
CTRIA3      2735       1    1354     534     535
CTRIA3      2736       1    1353     534    1354
CTRIA3      2737       1    1355     535     536
CTRIA3      2738       1    1354     535    1355
CTRIA3      2739       1    1356     536     537
CTRIA3      2740       1    1355     536    1356
CTRIA3      2741       1    1357     537     538
CTRIA3      2742       1    1356     537    1357
CTRIA3      2743       1    1358     538     539
CTRIA3      2744       1    1357     538    1358
CTRIA3      2745       1    1359     539     540
CTRIA3      2746       1    1358     539    1359
CTRIA3      2747       1    1360     540     541
CTRIA3      2748       1    1359     540    1360
CTRIA3      2749       1    1361     541     542
CTRIA3      2750       1    1360     541    1361
CTRIA3      2751       1    1362     542     543
CTRIA3      2752       1    1361     542    1362
CTRIA3      2753       1    1363     543     544
CTRIA3      2754       1    1362     543    1363
CTRIA3      2755       1    1364     544     545
CTRIA3      2756       1    1363     544    1364
CTRIA3      2757       1    1365     545     546
CTRIA3      2758       1    1364     545    1365
CTRIA3      2759       1    1366     546     547
CTRIA3      2760       1    1365     546    1366
CTRIA3      2761       1    1367     547     548
CTRIA3      2762       1    1366     547    1367
CTRIA3      2763       1    1368     548     549
CTRIA3      2764       1    1367     548    1368
CTRIA3      2765       1    1369     549     550
CTRIA3      2766       1    1368     549    1369
CTRIA3      2767       1    1370     550     551
CTRIA3      2768       1    1369     550    1370
CTRIA3      2769       1    1371     551     552
CTRIA3      2770       1    1370     551    1371
CTRIA3      2771       1    1372     552     553
CTRIA3      2772       1    1371     552    1372
CTRIA3      2773       1    1373     553     554
CTRIA3      2774       1    1372     553    1373
CTRIA3      2775       1    1374     554     555
CTRIA3      2776       1    1373     554    1374
CTRIA3      2777       1    1375     555     556
CTRIA3      2778       1    1374     555    1375
CTRIA3      2779       1    1376     556     557
CTRIA3      2780       1    1375     556    1376
CTRIA3      2781       1    1377     557     558
CTRIA3      2782       1    1376     557    1377
CTRIA3      2783       1    1378     558     559
CTRIA3      2784       1    1377     558    1378
CTRIA3      2785       1    1379     559     560
CTRIA3      2786       1    1378     559    1379
CTRIA3      2787       1    1380     560     561
CTRIA3      2788       1    1379     560    1380
CTRIA3      2789       1    1381     561     562
CTRIA3      2790       1    1380     561    1381
CTRIA3      2791       1    1382     562     563
CTRIA3      2792       1    1381     562    1382
CTRIA3      2793       1    1383     563     564
CTRIA3      2794       1    1382     563    1383
CTRIA3      2795       1    1384     564     565
CTRIA3      2796       1    1383     564    1384
CTRIA3      2797       1    1385     565     566
CTRIA3      2798       1    1384     565    1385
CTRIA3      2799       1    1386     566     567
CTRIA3      2800       1    1385     566    1386
CTRIA3      2801       1    1387     567     568
CTRIA3      2802       1    1386     567    1387
CTRIA3      2803       1    1388     568     569
CTRIA3      2804       1    1387     568    1388
CTRIA3      2805       1    1389     569     570
CTRIA3      2806       1    1388     569    1389
CTRIA3      2807       1    1390     570     571
CTRIA3      2808       1    1389     570    1390
CTRIA3      2809       1    1391     571     572
CTRIA3      2810       1    1390     571    1391
CTRIA3      2811       1    1392     572     573
CTRIA3      2812       1    1391     572    1392
CTRIA3      2813       1    1393     573     574
CTRIA3      2814       1    1392     573    1393
CTRIA3      2815       1    1394     574     575
CTRIA3      2816       1    1393     574    1394
CTRIA3      2817       1    1395     575     576
CTRIA3      2818       1    1394     575    1395
CTRIA3      2819       1    1396     576     577
CTRIA3      2820       1    1395     576    1396
CTRIA3      2821       1    1397     577     578
CTRIA3      2822       1    1396     577    1397
CTRIA3      2823       1    1398     578     579
CTRIA3      2824       1    1397     578    1398
CTRIA3      2825       1    1399     579     580
CTRIA3      2826       1    1398     579    1399
CTRIA3      2827       1    1400     580     581
CTRIA3      2828       1    1399     580    1400
CTRIA3      2829       1    1401     581     582
CTRIA3      2830       1    1400     581    1401
CTRIA3      2831       1    1402     582     583
CTRIA3      2832       1    1401     582    1402
CTRIA3      2833       1    1403     583     584
CTRIA3      2834       1    1402     583    1403
CTRIA3      2835       1    1404     584     585
CTRIA3      2836       1    1403     584    1404
CTRIA3      2837       1    1405     585     586
CTRIA3      2838       1    1404     585    1405
CTRIA3      2839       1    1406     586     587
CTRIA3      2840       1    1405     586    1406
CTRIA3      2841       1    1407     587     588
CTRIA3      2842       1    1406     587    1407
CTRIA3      2843       1    1408     588     589
CTRIA3      2844       1    1407     588    1408
CTRIA3      2845       1    1408     589     591
CTRIA3      2846       1    1408     591     592
CTRIA3      2847       1    1409     592     593
CTRIA3      2848       1    1408     592    1409
CTRIA3      2849       1    1410     593     594
CTRIA3      2850       1    1409     593    1410
CTRIA3      2851       1    1411     594     595
CTRIA3      2852       1    1410     594    1411
CTRIA3      2853       1    1412     595     596
CTRIA3      2854       1    1411     595    1412
CTRIA3      2855       1    1413     596     597
CTRIA3      2856       1    1412     596    1413
CTRIA3      2857       1    1414     597     598
CTRIA3      2858       1    1413     597    1414
CTRIA3      2859       1    1415     598     599
CTRIA3      2860       1    1414     598    1415
CTRIA3      2861       1    1416     599     600
CTRIA3      2862       1    1415     599    1416
CTRIA3      2863       1    1417     600     601
CTRIA3      2864       1    1416     600    1417
CTRIA3      2865       1    1418     601     602
CTRIA3      2866       1    1417     601    1418
CTRIA3      2867       1    1419     602     603
CTRIA3      2868       1    1418     602    1419
CTRIA3      2869       1    1420     603     604
CTRIA3      2870       1    1419     603    1420
CTRIA3      2871       1    1421     604     605
CTRIA3      2872       1    1420     604    1421
CTRIA3      2873       1    1422     605     606
CTRIA3      2874       1    1421     605    1422
CTRIA3      2875       1    1423     606     607
CTRIA3      2876       1    1422     606    1423
CTRIA3      2877       1    1424     607     608
CTRIA3      2878       1    1423     607    1424
CTRIA3      2879       1    1425     608     609
CTRIA3      2880       1    1424     608    1425
CTRIA3      2881       1    1426     609     610
CTRIA3      2882       1    1425     609    1426
CTRIA3      2883       1    1427     610     611
CTRIA3      2884       1    1426     610    1427
CTRIA3      2885       1    1428     611     612
CTRIA3      2886       1    1427     611    1428
CTRIA3      2887       1    1429     612     613
CTRIA3      2888       1    1428     612    1429
CTRIA3      2889       1    1430     613     614
CTRIA3      2890       1    1429     613    1430
CTRIA3      2891       1    1431     614     615
CTRIA3      2892       1    1430     614    1431
CTRIA3      2893       1    1432     615     616
CTRIA3      2894       1    1431     615    1432
CTRIA3      2895       1    1433     616     617
CTRIA3      2896       1    1432     616    1433
CTRIA3      2897       1    1434     617     618
CTRIA3      2898       1    1433     617    1434
CTRIA3      2899       1    1435     618     619
CTRIA3      2900       1    1434     618    1435
CTRIA3      2901       1    1436     619     620
CTRIA3      2902       1    1435     619    1436
CTRIA3      2903       1    1437     620     621
CTRIA3      2904       1    1436     620    1437
CTRIA3      2905       1    1438     621     622
CTRIA3      2906       1    1437     621    1438
CTRIA3      2907       1    1439     622     623
CTRIA3      2908       1    1438     622    1439
CTRIA3      2909       1    1440     623     624
CTRIA3      2910       1    1439     623    1440
CTRIA3      2911       1    1441     624     625
CTRIA3      2912       1    1440     624    1441
CTRIA3      2913       1    1442     625     626
CTRIA3      2914       1    1441     625    1442
CTRIA3      2915       1    1443     626     627
CTRIA3      2916       1    1442     626    1443
CTRIA3      2917       1    1444     627     628
CTRIA3      2918       1    1443     627    1444
CTRIA3      2919       1    1445     628     629
CTRIA3      2920       1    1444     628    1445
CTRIA3      2921       1    1446     629     630
CTRIA3      2922       1    1445     629    1446
CTRIA3      2923       1    1447     630     631
CTRIA3      2924       1    1446     630    1447
CTRIA3      2925       1    1448     631     632
CTRIA3      2926       1    1447     631    1448
CTRIA3      2927       1    1449     632     633
CTRIA3      2928       1    1448     632    1449
CTRIA3      2929       1    1450     633     634
CTRIA3      2930       1    1449     633    1450
CTRIA3      2931       1    1451     634     635
CTRIA3      2932       1    1450     634    1451
CTRIA3      2933       1    1452     635     636
CTRIA3      2934       1    1451     635    1452
CTRIA3      2935       1    1453     636     637
CTRIA3      2936       1    1452     636    1453
CTRIA3      2937       1    1454     637     638
CTRIA3      2938       1    1453     637    1454
CTRIA3      2939       1    1455     638     639
CTRIA3      2940       1    1454     638    1455
CTRIA3      2941       1    1456     639     640
CTRIA3      2942       1    1455     639    1456
CTRIA3      2943       1    1457     640     641
CTRIA3      2944       1    1456     640    1457
CTRIA3      2945       1    1458     641     642
CTRIA3      2946       1    1457     641    1458
CTRIA3      2947       1    1459     642     643
CTRIA3      2948       1    1458     642    1459
CTRIA3      2949       1    1460     643     644
CTRIA3      2950       1    1459     643    1460
CTRIA3      2951       1    1461     644     645
CTRIA3      2952       1    1460     644    1461
CTRIA3      2953       1    1462     645     646
CTRIA3      2954       1    1461     645    1462
CTRIA3      2955       1    1463     646     647
CTRIA3      2956       1    1462     646    1463
CTRIA3      2957       1    1464     647     648
CTRIA3      2958       1    1463     647    1464
CTRIA3      2959       1    1465     648     649
CTRIA3      2960       1    1464     648    1465
CTRIA3      2961       1    1466     649     650
CTRIA3      2962       1    1465     649    1466
CTRIA3      2963       1    1467     650     651
CTRIA3      2964       1    1466     650    1467
CTRIA3      2965       1    1468     651     652
CTRIA3      2966       1    1467     651    1468
CTRIA3      2967       1    1469     652     653
CTRIA3      2968       1    1468     652    1469
CTRIA3      2969       1    1470     653     654
CTRIA3      2970       1    1469     653    1470
CTRIA3      2971       1    1471     654     655
CTRIA3      2972       1    1470     654    1471
CTRIA3      2973       1    1472     655     656
CTRIA3      2974       1    1471     655    1472
CTRIA3      2975       1    1473     656     657
CTRIA3      2976       1    1472     656    1473
CTRIA3      2977       1    1474     657     658
CTRIA3      2978       1    1473     657    1474
CTRIA3      2979       1    1475     658     659
CTRIA3      2980       1    1474     658    1475
CTRIA3      2981       1    1476     659     660
CTRIA3      2982       1    1475     659    1476
CTRIA3      2983       1    1477     660     661
CTRIA3      2984       1    1476     660    1477
CTRIA3      2985       1    1478     661     662
CTRIA3      2986       1    1477     661    1478
CTRIA3      2987       1    1479     662     663
CTRIA3      2988       1    1478     662    1479
CTRIA3      2989       1    1480     663     664
CTRIA3      2990       1    1479     663    1480
CTRIA3      2991       1    1481     664     665
CTRIA3      2992       1    1480     664    1481
CTRIA3      2993       1    1482     665     666
CTRIA3      2994       1    1481     665    1482
CTRIA3      2995       1    1483     666     667
CTRIA3      2996       1    1482     666    1483
CTRIA3      2997       1    1484     667     668
CTRIA3      2998       1    1483     667    1484
CTRIA3      2999       1    1485     668     669
CTRIA3      3000       1    1484     668    1485
CTRIA3      3001       1    1486     669     670
CTRIA3      3002       1    1485     669    1486
CTRIA3      3003       1    1487     670     671
CTRIA3      3004       1    1486     670    1487
CTRIA3      3005       1    1488     671     672
CTRIA3      3006       1    1487     671    1488
CTRIA3      3007       1    1489     672     673
CTRIA3      3008       1    1488     672    1489
CTRIA3      3009       1    1490     673     674
CTRIA3      3010       1    1489     673    1490
CTRIA3      3011       1    1491     674     675
CTRIA3      3012       1    1490     674    1491
CTRIA3      3013       1    1492     675     676
CTRIA3      3014       1    1491     675    1492
CTRIA3      3015       1    1493     676     677
CTRIA3      3016       1    1492     676    1493
CTRIA3      3017       1    1494     677     678
CTRIA3      3018       1    1493     677    1494
CTRIA3      3019       1    1495     678     679
CTRIA3      3020       1    1494     678    1495
CTRIA3      3021       1    1496     679     680
CTRIA3      3022       1    1495     679    1496
CTRIA3      3023       1    1497     680     681
CTRIA3      3024       1    1496     680    1497
CTRIA3      3025       1    1498     681     682
CTRIA3      3026       1    1497     681    1498
CTRIA3      3027       1    1499     682     683
CTRIA3      3028       1    1498     682    1499
CTRIA3      3029       1    1500     683     684
CTRIA3      3030       1    1499     683    1500
CTRIA3      3031       1    1501     684     685
CTRIA3      3032       1    1500     684    1501
CTRIA3      3033       1    1502     685     686
CTRIA3      3034       1    1501     685    1502
CTRIA3      3035       1    1503     686     687
CTRIA3      3036       1    1502     686    1503
CTRIA3      3037       1    1504     687     688
CTRIA3      3038       1    1503     687    1504
CTRIA3      3039       1    1505     688     689
CTRIA3      3040       1    1504     688    1505
CTRIA3      3041       1    1506     689     690
CTRIA3      3042       1    1505     689    1506
CTRIA3      3043       1    1507     690     691
CTRIA3      3044       1    1506     690    1507
CTRIA3      3045       1    1508     691     692
CTRIA3      3046       1    1507     691    1508
CTRIA3      3047       1    1509     692     693
CTRIA3      3048       1    1508     692    1509
CTRIA3      3049       1    1510     693     694
CTRIA3      3050       1    1509     693    1510
CTRIA3      3051       1    1511     694     695
CTRIA3      3052       1    1510     694    1511
CTRIA3      3053       1    1512     695     696
CTRIA3      3054       1    1511     695    1512
CTRIA3      3055       1    1513     696     697
CTRIA3      3056       1    1512     696    1513
CTRIA3      3057       1    1514     697     698
CTRIA3      3058       1    1513     697    1514
CTRIA3      3059       1    1515     698     699
CTRIA3      3060       1    1514     698    1515
CTRIA3      3061       1    1516     699     700
CTRIA3      3062       1    1515     699    1516
CTRIA3      3063       1    1516     700     702
CTRIA3      3064       1    1516     702     703
CTRIA3      3065       1    1517     703     704
CTRIA3      3066       1    1516     703    1517
CTRIA3      3067       1    1518     704     705
CTRIA3      3068       1    1517     704    1518
CTRIA3      3069       1    1519     705     706
CTRIA3      3070       1    1518     705    1519
CTRIA3      3071       1    1520     706     707
CTRIA3      3072       1    1519     706    1520
CTRIA3      3073       1    1521     707     708
CTRIA3      3074       1    1520     707    1521
CTRIA3      3075       1    1522     708     709
CTRIA3      3076       1    1521     708    1522
CTRIA3      3077       1    1523     709     710
CTRIA3      3078       1    1522     709    1523
CTRIA3      3079       1    1524     710     711
CTRIA3      3080       1    1523     710    1524
CTRIA3      3081       1    1525     711     712
CTRIA3      3082       1    1524     711    1525
CTRIA3      3083       1    1526     712     713
CTRIA3      3084       1    1525     712    1526
CTRIA3      3085       1    1527     713     714
CTRIA3      3086       1    1526     713    1527
CTRIA3      3087       1    1528     714     715
CTRIA3      3088       1    1527     714    1528
CTRIA3      3089       1    1529     715     716
CTRIA3      3090       1    1528     715    1529
CTRIA3      3091       1    1530     716     717
CTRIA3      3092       1    1529     716    1530
CTRIA3      3093       1    1531     717     718
CTRIA3      3094       1    1530     717    1531
CTRIA3      3095       1    1532     718     719
CTRIA3      3096       1    1531     718    1532
CTRIA3      3097       1    1533     719     720
CTRIA3      3098       1    1532     719    1533
CTRIA3      3099       1    1534     720     721
CTRIA3      3100       1    1533     720    1534
CTRIA3      3101       1    1535     721     722
CTRIA3      3102       1    1534     721    1535
CTRIA3      3103       1    1536     722     723
CTRIA3      3104       1    1535     722    1536
CTRIA3      3105       1    1537     723     724
CTRIA3      3106       1    1536     723    1537
CTRIA3      3107       1    1538     724     725
CTRIA3      3108       1    1537     724    1538
CTRIA3      3109       1    1539     725     726
CTRIA3      3110       1    1538     725    1539
CTRIA3      3111       1    1540     726     727
CTRIA3      3112       1    1539     726    1540
CTRIA3      3113       1    1541     727     728
CTRIA3      3114       1    1540     727    1541
CTRIA3      3115       1    1542     728     729
CTRIA3      3116       1    1541     728    1542
CTRIA3      3117       1    1543     729     730
CTRIA3      3118       1    1542     729    1543
CTRIA3      3119       1    1544     730     731
CTRIA3      3120       1    1543     730    1544
CTRIA3      3121       1    1545     731     732
CTRIA3      3122       1    1544     731    1545
CTRIA3      3123       1    1546     732     733
CTRIA3      3124       1    1545     732    1546
CTRIA3      3125       1    1547     733     734
CTRIA3      3126       1    1546     733    1547
CTRIA3      3127       1    1548     734     735
CTRIA3      3128       1    1547     734    1548
CTRIA3      3129       1    1549     735     736
CTRIA3      3130       1    1548     735    1549
CTRIA3      3131       1    1550     736     737
CTRIA3      3132       1    1549     736    1550
CTRIA3      3133       1    1551     737     738
CTRIA3      3134       1    1550     737    1551
CTRIA3      3135       1    1552     738     739
CTRIA3      3136       1    1551     738    1552
CTRIA3      3137       1    1553     739     740
CTRIA3      3138       1    1552     739    1553
CTRIA3      3139       1    1554     740     741
CTRIA3      3140       1    1553     740    1554
CTRIA3      3141       1    1555     741     742
CTRIA3      3142       1    1554     741    1555
CTRIA3      3143       1    1556     742     743
CTRIA3      3144       1    1555     742    1556
CTRIA3      3145       1    1557     743     744
CTRIA3      3146       1    1556     743    1557
CTRIA3      3147       1    1558     744     745
CTRIA3      3148       1    1557     744    1558
CTRIA3      3149       1    1559     745     746
CTRIA3      3150       1    1558     745    1559
CTRIA3      3151       1    1560     746     747
CTRIA3      3152       1    1559     746    1560
CTRIA3      3153       1    1561     747     748
CTRIA3      3154       1    1560     747    1561
CTRIA3      3155       1    1562     748     749
CTRIA3      3156       1    1561     748    1562
CTRIA3      3157       1    1563     749     750
CTRIA3      3158       1    1562     749    1563
CTRIA3      3159       1    1564     750     751
CTRIA3      3160       1    1563     750    1564
CTRIA3      3161       1    1565     751     752
CTRIA3      3162       1    1564     751    1565
CTRIA3      3163       1    1566     752     753
CTRIA3      3164       1    1565     752    1566
CTRIA3      3165       1    1567     753     754
CTRIA3      3166       1    1566     753    1567
CTRIA3      3167       1    1568     754     755
CTRIA3      3168       1    1567     754    1568
CTRIA3      3169       1    1569     755     756
CTRIA3      3170       1    1568     755    1569
CTRIA3      3171       1    1570     756     757
CTRIA3      3172       1    1569     756    1570
CTRIA3      3173       1    1571     757     758
CTRIA3      3174       1    1570     757    1571
CTRIA3      3175       1    1572     758     759
CTRIA3      3176       1    1571     758    1572
CTRIA3      3177       1    1573     759     760
CTRIA3      3178       1    1572     759    1573
CTRIA3      3179       1    1574     760     761
CTRIA3      3180       1    1573     760    1574
CTRIA3      3181       1    1575     761     762
CTRIA3      3182       1    1574     761    1575
CTRIA3      3183       1    1576     762     763
CTRIA3      3184       1    1575     762    1576
CTRIA3      3185       1    1577     763     764
CTRIA3      3186       1    1576     763    1577
CTRIA3      3187       1    1578     764     765
CTRIA3      3188       1    1577     764    1578
CTRIA3      3189       1    1579     765     766
CTRIA3      3190       1    1578     765    1579
CTRIA3      3191       1    1580     766     767
CTRIA3      3192       1    1579     766    1580
CTRIA3      3193       1    1581     767     768
CTRIA3      3194       1    1580     767    1581
CTRIA3      3195       1    1582     768     769
CTRIA3      3196       1    1581     768    1582
CTRIA3      3197       1    1583     769     770
