$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v2212.0.0.5000 Translator
$*                    for Simcenter Nastran version 2212.0
$*
$*             FEM FILE: C:\Users\PC\Documents\MComp_24\Simulações\Refinamentos\T6\3º\geometria finalSim_fem 3º ref.fem
$*             SIM FILE: C:\Users\PC\Documents\MComp_24\Simulações\Refinamentos\T6\3º\geometria finalSim_sim 3º ref.sim
$*        ANALYSIS TYPE: Thermal
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 153 Steady State Nonlinear Heat Transfer
$*
$*    SOLVER INPUT FILE: geometria_finalsim_sim_3º_ref-solution_1.dat
$*        CREATION DATE: 11-Dec-2023
$*        CREATION TIME: 18:23:26
$*             HOSTNAME: HP
*       0.0000000000E+00               0
GRID*                807               03.4124683110E+035.6379604490E+02+
*       0.0000000000E+00               0
GRID*                808               03.5219418319E+035.5913193747E+02+
*       0.0000000000E+00               0
GRID*                809               03.5793443556E+035.5605531820E+02+
*       0.0000000000E+00               0
GRID*                810               03.3071165111E+034.8061150692E+02+
*       0.0000000000E+00               0
GRID*                811               03.3323799712E+035.1871538718E+02+
*       0.0000000000E+00               0
GRID*                812               03.2608308419E+034.6927078508E+02+
*       0.0000000000E+00               0
GRID*                813               03.2059980734E+034.6513968373E+02+
*       0.0000000000E+00               0
GRID*                814               03.2259041982E+035.1489665571E+02+
*       0.0000000000E+00               0
GRID*                815               03.3046121414E+036.5902388205E+02+
*       0.0000000000E+00               0
GRID*                816               03.2765664523E+036.1204942614E+02+
*       0.0000000000E+00               0
GRID*                817               03.3598449253E+036.5830542563E+02+
*       0.0000000000E+00               0
GRID*                818               03.4143026764E+036.5705820351E+02+
*       0.0000000000E+00               0
GRID*                819               03.3864558953E+036.1043629464E+02+
*       0.0000000000E+00               0
GRID*                820               03.2509358636E+035.6572154629E+02+
*       0.0000000000E+00               0
GRID*                821               03.3063675555E+035.6535563691E+02+
*       0.0000000000E+00               0
GRID*                822               03.3580105599E+035.6504326702E+02+
*       0.0000000000E+00               0
GRID*                823               03.0624244725E+031.4650616798E+02+
*       0.0000000000E+00               0
GRID*                824               03.0011186919E+031.4438229549E+02+
*       0.0000000000E+00               0
GRID*                825               03.1238290804E+031.4932434787E+02+
*       0.0000000000E+00               0
GRID*                826               03.0883430324E+031.9788846195E+02+
*       0.0000000000E+00               0
GRID*                827               03.0539516248E+032.4662355213E+02+
*       0.0000000000E+00               0
GRID*                828               03.0226993578E+032.9449172502E+02+
*       0.0000000000E+00               0
GRID*                829               02.9956861575E+032.4293845497E+02+
*       0.0000000000E+00               0
GRID*                830               02.9579671425E+031.9172330533E+02+
*       0.0000000000E+00               0
GRID*                831               02.9321474097E+031.4103531875E+02+
*       0.0000000000E+00               0
GRID*                832               02.8716984834E+031.3564882816E+02+
*       0.0000000000E+00               0
GRID*                833               02.8127307043E+031.1541069535E+02+
*       0.0000000000E+00               0
GRID*                834               02.7580954112E+031.0833279436E+02+
*       0.0000000000E+00               0
GRID*                835               02.6307459322E+031.0253207993E+02+
*       0.0000000000E+00               0
GRID*                836               02.6660437920E+039.2741891152E+01+
*       0.0000000000E+00               0
GRID*                837               02.5891146324E+031.1705411785E+02+
*       0.0000000000E+00               0
GRID*                838               02.7080414337E+039.9935511784E+01+
*       0.0000000000E+00               0
GRID*                839               07.6705750302E+021.4839488745E+02+
*       0.0000000000E+00               0
GRID*                840               08.7899278177E+021.4826304168E+02+
*       0.0000000000E+00               0
GRID*                841               09.0879931870E+021.9794471050E+02+
*       0.0000000000E+00               0
GRID*                842               09.3672603378E+021.4805963593E+02+
*       0.0000000000E+00               0
GRID*                843               08.2267967760E+021.4860110737E+02+
*       0.0000000000E+00               0
GRID*                844               07.9544389211E+021.9794189634E+02+
*       0.0000000000E+00               0
GRID*                845               08.2239618642E+022.4738352100E+02+
*       0.0000000000E+00               0
GRID*                846               09.3692727954E+022.4852450312E+02+
*       0.0000000000E+00               0
GRID*                847               09.7034821844E+023.0239406590E+02+
*       0.0000000000E+00               0
GRID*                848               09.9995350962E+022.5161086753E+02+
*       0.0000000000E+00               0
GRID*                849               08.7919402753E+022.4872790887E+02+
*       0.0000000000E+00               0
GRID*                850               08.5052414725E+022.9796331362E+02+
*       0.0000000000E+00               0
GRID*                851               01.0383803316E+034.9091883222E+02+
*       0.0000000000E+00               0
GRID*                852               01.0045140655E+035.1821584001E+02+
*       0.0000000000E+00               0
GRID*                853               01.0653487187E+034.6027083025E+02+
*       0.0000000000E+00               0
GRID*                854               01.0288572662E+034.4670808016E+02+
*       0.0000000000E+00               0
GRID*                855               01.0068816707E+034.0819499112E+02+
*       0.0000000000E+00               0
GRID*                856               09.7991328360E+024.3884299308E+02+
*       0.0000000000E+00               0
GRID*                857               09.9565606828E+023.5290516718E+02+
*       0.0000000000E+00               0
GRID*                858               09.3262983820E+023.4981880276E+02+
*       0.0000000000E+00               0
GRID*                859               01.0446000509E+033.6077025425E+02+
*       0.0000000000E+00               0
GRID*                860               08.7641227931E+023.4825991186E+02+
*       0.0000000000E+00               0
GRID*                861               09.0172012914E+023.9877101314E+02+
*       0.0000000000E+00               0
GRID*                862               09.5589966005E+025.3315368772E+02+
*       0.0000000000E+00               0
GRID*                863               09.5327447368E+024.9229392983E+02+
*       0.0000000000E+00               0
GRID*                864               09.3129887810E+024.5378084079E+02+
*       0.0000000000E+00               0
GRID*                865               09.9372434566E+021.4691888978E+02+
*       0.0000000000E+00               0
GRID*                866               01.0249541474E+031.9426621837E+02+
*       0.0000000000E+00               0
GRID*                867               01.0583750863E+032.4813578114E+02+
*       0.0000000000E+00               0
GRID*                868               01.0521459224E+031.4344380340E+02+
*       0.0000000000E+00               0
GRID*                869               01.0771615181E+033.3269767217E+02+
*       0.0000000000E+00               0
GRID*                870               01.0883871205E+033.8798749611E+02+
*       0.0000000000E+00               0
GRID*                871               01.0913763406E+032.9063395754E+02+
*       0.0000000000E+00               0
GRID*                872               01.1163769784E+032.3328930838E+02+
*       0.0000000000E+00               0
GRID*                873               01.1351634102E+033.1785119940E+02+
*       0.0000000000E+00               0
GRID*                874               01.1808569857E+034.0005755893E+02+
*       0.0000000000E+00               0
GRID*                875               01.2321846402E+033.9410170140E+02+
*       0.0000000000E+00               0
GRID*                876               01.1640543785E+033.5749171619E+02+
*       0.0000000000E+00               0
GRID*                877               01.1782692009E+033.1542800156E+02+
*       0.0000000000E+00               0
GRID*                878               01.1377511949E+034.0248075678E+02+
*       0.0000000000E+00               0
GRID*                879               01.1051897277E+034.3055333886E+02+
*       0.0000000000E+00               0
GRID*                880               02.3902429860E+031.5055224397E+02+
*       0.0000000000E+00               0
GRID*                881               02.3642345386E+031.8467487909E+02+
*       0.0000000000E+00               0
GRID*                882               02.4139680740E+032.0073705985E+02+
*       0.0000000000E+00               0
GRID*                883               02.4231798817E+031.2046147840E+02+
*       0.0000000000E+00               0
GRID*                884               02.4706700382E+031.3161912977E+02+
*       0.0000000000E+00               0
GRID*                885               02.3412812000E+039.3479639526E+01+
*       0.0000000000E+00               0
GRID*                886               02.3100825734E+039.8380770660E+01+
*       0.0000000000E+00               0
GRID*                887               02.3734463463E+031.0439929764E+02+
*       0.0000000000E+00               0
GRID*                888               02.4320446371E+032.4526357243E+02+
*       0.0000000000E+00               0
GRID*                889               02.4580530844E+032.1114093730E+02+
*       0.0000000000E+00               0
GRID*                890               02.4124892953E+032.7569839478E+02+
*       0.0000000000E+00               0
GRID*                891               02.5445266512E+031.2838670423E+02+
*       0.0000000000E+00               0
GRID*                892               02.5130810176E+031.4907780438E+02+
*       0.0000000000E+00               0
GRID*                893               02.4823875008E+031.8407309934E+02+
*       0.0000000000E+00               0
GRID*                894               02.0525970676E+033.4665045949E+02+
*       0.0000000000E+00               0
GRID*                895               02.0309378737E+033.9827164076E+02+
*       0.0000000000E+00               0
GRID*                896               02.0812035471E+033.9090647406E+02+
*       0.0000000000E+00               0
GRID*                897               02.0718811148E+033.0215609969E+02+
*       0.0000000000E+00               0
GRID*                898               02.1117656685E+032.9043223679E+02+
*       0.0000000000E+00               0
GRID*                899               02.0216154414E+033.0952126639E+02+
*       0.0000000000E+00               0
GRID*                900               01.9801005188E+033.1209719704E+02+
*       0.0000000000E+00               0
GRID*                901               02.1196894884E+034.3530766252E+02+
*       0.0000000000E+00               0
GRID*                902               02.1413486823E+033.8368648124E+02+
*       0.0000000000E+00               0
GRID*                903               02.1514938684E+034.8140398798E+02+
*       0.0000000000E+00               0
GRID*                904               02.2216644405E+034.7865239385E+02+
*       0.0000000000E+00               0
GRID*                905               02.0913487331E+034.8862398080E+02+
*       0.0000000000E+00               0
GRID*                906               02.2885009421E+034.7216751197E+02+
*       0.0000000000E+00               0
GRID*                907               02.2466711253E+034.2160278782E+02+
*       0.0000000000E+00               0
GRID*                908               02.3426207117E+034.5672904372E+02+
*       0.0000000000E+00               0
GRID*                909               02.3584748963E+034.3015606980E+02+
*       0.0000000000E+00               0
GRID*                910               02.3614766164E+033.9948988984E+02+
*       0.0000000000E+00               0
GRID*                911               02.3766059111E+033.4825152347E+02+
*       0.0000000000E+00               0
GRID*                912               02.3286369215E+033.6387953957E+02+
*       0.0000000000E+00               0
GRID*                913               02.3903925900E+033.1458913389E+02+
*       0.0000000000E+00               0
GRID*                914               02.1997306876E+033.6744266125E+02+
*       0.0000000000E+00               0
GRID*                915               02.1612447463E+033.2304147280E+02+
*       0.0000000000E+00               0
GRID*                916               02.2665671892E+033.6095777937E+02+
*       0.0000000000E+00               0
GRID*                917               02.2816964838E+033.0971941300E+02+
*       0.0000000000E+00               0
GRID*                918               02.3658629214E+032.7375043409E+02+
*       0.0000000000E+00               0
GRID*                919               02.3376778085E+032.2671037879E+02+
*       0.0000000000E+00               0
GRID*                920               02.3155811032E+032.6560111790E+02+
*       0.0000000000E+00               0
GRID*                921               02.3139527204E+031.7652556290E+02+
*       0.0000000000E+00               0
GRID*                922               02.2905687692E+031.3276700543E+02+
*       0.0000000000E+00               0
GRID*                923               02.2640120390E+031.7480250513E+02+
*       0.0000000000E+00               0
GRID*                924               02.2389273060E+032.0661752333E+02+
*       0.0000000000E+00               0
GRID*                925               02.2535113709E+032.6267935771E+02+
*       0.0000000000E+00               0
GRID*                926               02.1701476737E+032.7418841680E+02+
*       0.0000000000E+00               0
GRID*                927               02.2050426867E+032.5073581843E+02+
*       0.0000000000E+00               0
GRID*                928               01.1406070655E+031.8672900132E+02+
*       0.0000000000E+00               0
GRID*                929               01.1736083197E+032.2922717772E+02+
*       0.0000000000E+00               0
GRID*                930               01.1092612557E+031.4168636626E+02+
*       0.0000000000E+00               0
GRID*                931               01.1664925970E+031.3762423560E+02+
*       0.0000000000E+00               0
GRID*                932               01.2239764946E+031.3639871032E+02+
*       0.0000000000E+00               0
GRID*                933               01.2816331623E+031.3523685029E+02+
*       0.0000000000E+00               0
GRID*                934               01.3422547861E+031.3495780547E+02+
*       0.0000000000E+00               0
GRID*                935               01.2554950746E+031.8150501064E+02+
*       0.0000000000E+00               0
GRID*                936               01.2033313202E+032.7255138484E+02+
*       0.0000000000E+00               0
GRID*                937               01.2322222885E+033.1219190162E+02+
*       0.0000000000E+00               0
GRID*                938               01.2275614073E+032.2599107778E+02+
*       0.0000000000E+00               0
GRID*                939               01.2852180751E+032.2482921775E+02+
*       0.0000000000E+00               0
GRID*                940               01.2582211244E+033.5498168067E+02+
*       0.0000000000E+00               0
GRID*                941               01.2832455954E+033.9401486373E+02+
*       0.0000000000E+00               0
GRID*                942               01.2832832437E+033.1210506395E+02+
*       0.0000000000E+00               0
GRID*                943               01.3394728101E+033.1303931079E+02+
*       0.0000000000E+00               0
GRID*                944               01.3134739742E+032.7024953174E+02+
*       0.0000000000E+00               0
GRID*                945               01.4029048846E+031.3580524667E+02+
*       0.0000000000E+00               0
GRID*                946               01.4679029835E+031.3611639986E+02+
*       0.0000000000E+00               0
GRID*                947               01.3738018409E+031.8119059181E+02+
*       0.0000000000E+00               0
GRID*                948               01.3414076415E+032.2576346459E+02+
*       0.0000000000E+00               0
GRID*                949               01.4020577400E+032.2661090579E+02+
*       0.0000000000E+00               0
GRID*                950               01.3297030660E+033.9587250462E+02+
*       0.0000000000E+00               0
GRID*                951               01.3627607143E+033.6004836184E+02+
*       0.0000000000E+00               0
GRID*                952               01.3929514449E+033.1819282962E+02+
*       0.0000000000E+00               0
GRID*                953               01.3831817008E+034.0102602345E+02+
*       0.0000000000E+00               0
GRID*                954               01.4295436391E+034.1202511197E+02+
*       0.0000000000E+00               0
GRID*                955               01.4298558014E+032.7500666759E+02+
*       0.0000000000E+00               0
GRID*                956               01.4622500008E+032.3043379481E+02+
*       0.0000000000E+00               0
GRID*                957               01.4531437056E+033.2201571863E+02+
*       0.0000000000E+00               0
GRID*                958               01.4985239503E+031.8345709820E+02+
*       0.0000000000E+00               0
GRID*                959               01.5263220117E+032.3185285999E+02+
*       0.0000000000E+00               0
GRID*                960               01.5319749944E+031.3753546504E+02+
*       0.0000000000E+00               0
GRID*                961               01.6042533139E+031.3712410852E+02+
*       0.0000000000E+00               0
GRID*                962               01.6660364484E+031.3893337784E+02+
*       0.0000000000E+00               0
GRID*                963               01.6243790957E+031.8668543270E+02+
*       0.0000000000E+00               0
GRID*                964               01.7207581758E+031.5215769150E+02+
*       0.0000000000E+00               0
GRID*                965               01.7400185811E+031.8681955479E+02+
*       0.0000000000E+00               0
GRID*                966               01.7006323940E+031.0259636732E+02+
*       0.0000000000E+00               0
GRID*                967               01.7657032177E+032.3013882841E+02+
*       0.0000000000E+00               0
GRID*                968               01.7979091726E+032.6634789275E+02+
*       0.0000000000E+00               0
GRID*                969               01.6769431137E+032.7851938062E+02+
*       0.0000000000E+00               0
GRID*                970               01.6464564996E+033.2876420606E+02+
*       0.0000000000E+00               0
GRID*                971               01.7070448893E+033.2537807473E+02+
*       0.0000000000E+00               0
GRID*                972               01.7118468668E+032.3181397566E+02+
*       0.0000000000E+00               0
GRID*                973               01.4793692960E+033.7834388884E+02+
*       0.0000000000E+00               0
GRID*                974               01.5162736525E+033.3515772681E+02+
*       0.0000000000E+00               0
GRID*                975               01.4926735860E+034.2516712014E+02+
*       0.0000000000E+00               0
GRID*                976               01.6512584771E+032.3520010699E+02+
*       0.0000000000E+00               0
GRID*                977               01.5894753426E+032.3339083766E+02+
*       0.0000000000E+00               0
GRID*                978               01.5532013931E+032.8036753428E+02+
*       0.0000000000E+00               0
GRID*                979               01.5794269835E+033.3669570448E+02+
*       0.0000000000E+00               0
GRID*                980               01.6095287590E+033.8355439859E+02+
*       0.0000000000E+00               0
GRID*                981               02.0048734954E+034.4672378508E+02+
*       0.0000000000E+00               0
GRID*                982               01.9762670159E+034.0246777050E+02+
*       0.0000000000E+00               0
GRID*                983               02.0297721766E+034.9626382767E+02+
*       0.0000000000E+00               0
GRID*                984               01.9751013188E+035.0045995741E+02+
*       0.0000000000E+00               0
GRID*                985               01.9219880483E+034.9808405257E+02+
*       0.0000000000E+00               0
GRID*                986               01.8686637343E+035.0036490930E+02+
*       0.0000000000E+00               0
GRID*                987               01.8156490303E+035.0212673351E+02+
*       0.0000000000E+00               0
GRID*                988               01.8968783236E+034.5320077155E+02+
*       0.0000000000E+00               0
GRID*                989               01.9517750616E+033.5641261861E+02+
*       0.0000000000E+00               0
GRID*                990               01.9295441863E+033.1449418947E+02+
*       0.0000000000E+00               0
GRID*                991               01.9257106833E+034.0486476293E+02+
*       0.0000000000E+00               0
GRID*                992               01.8723863693E+034.0714561966E+02+
*       0.0000000000E+00               0
GRID*                993               01.5847095691E+034.3485994641E+02+
*       0.0000000000E+00               0
GRID*                994               01.6517390852E+034.2692844799E+02+
*       0.0000000000E+00               0
GRID*                995               01.5772393363E+034.9193899605E+02+
*       0.0000000000E+00               0
GRID*                996               01.6093397788E+035.2454080143E+02+
*       0.0000000000E+00               0
GRID*                997               01.5350290101E+034.4856494666E+02+
*       0.0000000000E+00               0
GRID*                998               01.7615588005E+035.0621401341E+02+
*       0.0000000000E+00               0
GRID*                999               01.7894637797E+034.5956890818E+02+
*       0.0000000000E+00               0
GRID*               1000               01.7103597621E+035.1042464910E+02+
*       0.0000000000E+00               0
GRID*               1001               01.6561329348E+035.1771355297E+02+
*       0.0000000000E+00               0
GRID*               1002               01.6811467226E+034.7094509194E+02+
*       0.0000000000E+00               0
GRID*               1003               01.7059659125E+034.1963954413E+02+
*       0.0000000000E+00               0
GRID*               1004               01.8797527854E+033.0818607362E+02+
*       0.0000000000E+00               0
GRID*               1005               01.7636480799E+034.1427087091E+02+
*       0.0000000000E+00               0
GRID*               1006               01.8177383097E+034.1018359101E+02+
*       0.0000000000E+00               0
GRID*               1007               01.7342404425E+033.7025422696E+02+
*       0.0000000000E+00               0
GRID*               1008               01.7647270566E+033.2000940151E+02+
*       0.0000000000E+00               0
GRID*               1009               01.8465706694E+033.6184758239E+02+
*       0.0000000000E+00               0
GRID*               1010               01.8251047258E+033.1122404498E+02+
*       0.0000000000E+00               0
GRID*               1011               07.9279331348E-151.1428571429E+02+
*       0.0000000000E+00               0
GRID*               1012               0-4.003370201E-142.2857142857E+02+
*       0.0000000000E+00               0
GRID*               1013               0-8.799533716E-143.4285714286E+02+
*       0.0000000000E+00               0
GRID*               1014               0-1.359569723E-134.5714285714E+02+
*       0.0000000000E+00               0
GRID*               1015               0-1.839186075E-135.7142857143E+02+
*       0.0000000000E+00               0
GRID*               1016               0-2.318802426E-136.8571428571E+02+
*       0.0000000000E+00               0
GRID*               1017               03.1908750709E-145.7142857143E+01+
*       0.0000000000E+00               0
GRID*               1018               0-1.605288444E-141.7142857143E+02+
*       0.0000000000E+00               0
GRID*               1019               0-6.401451959E-142.8571428571E+02+
*       0.0000000000E+00               0
GRID*               1020               0-1.119761547E-134.0000000000E+02+
*       0.0000000000E+00               0
GRID*               1021               0-1.599377899E-135.1428571429E+02+
*       0.0000000000E+00               0
GRID*               1022               0-2.078994250E-136.2857142857E+02+
*       0.0000000000E+00               0
GRID*               1023               0-2.558610602E-137.4285714286E+02+
*       0.0000000000E+00               0
GRID*               1024               01.1382257861E+028.0000000000E+02+
*       0.0000000000E+00               0
GRID*               1025               02.2764515722E+028.0000000000E+02+
*       0.0000000000E+00               0
GRID*               1026               03.4146773583E+028.0000000000E+02+
*       0.0000000000E+00               0
GRID*               1027               04.5529031444E+028.0000000000E+02+
*       0.0000000000E+00               0
GRID*               1028               05.6911289305E+028.0000000000E+02+
*       0.0000000000E+00               0
GRID*               1029               06.8293547166E+028.0000000000E+02+
*       0.0000000000E+00               0
GRID*               1030               07.9675805027E+028.0000000000E+02+
*       0.0000000000E+00               0
GRID*               1031               09.0604960683E+028.0000000000E+02+
*       0.0000000000E+00               0
GRID*               1032               05.6911289305E+018.0000000000E+02+
*       0.0000000000E+00               0
GRID*               1033               01.7073386792E+028.0000000000E+02+
*       0.0000000000E+00               0
GRID*               1034               02.8455644653E+028.0000000000E+02+
*       0.0000000000E+00               0
GRID*               1035               03.9837902514E+028.0000000000E+02+
*       0.0000000000E+00               0
GRID*               1036               05.1220160375E+028.0000000000E+02+
*       0.0000000000E+00               0
GRID*               1037               06.2602418236E+028.0000000000E+02+
*       0.0000000000E+00               0
GRID*               1038               07.3984676097E+028.0000000000E+02+
*       0.0000000000E+00               0
GRID*               1039               08.5140382855E+028.0000000000E+02+
*       0.0000000000E+00               0
GRID*               1040               09.5302480342E+028.0000000000E+02+
*       0.0000000000E+00               0
GRID*               1041               01.6998389982E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1042               01.5665593321E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1043               01.4332796661E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1044               01.3000000000E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1045               01.1875000000E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1046               01.0750000000E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1047               09.6250000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1048               08.5000000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1049               07.3750000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1050               06.2500000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1051               05.1250000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1052               04.0000000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1053               03.0000000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1054               02.0000000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1055               01.0000000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1056               01.7499194991E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1057               01.6331991651E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1058               01.4999194991E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1059               01.3666398330E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1060               01.2437500000E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1061               01.1312500000E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1062               01.0187500000E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1063               09.0625000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1064               07.9375000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1065               06.8125000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1066               05.6875000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1067               04.5625000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1068               03.5000000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1069               02.5000000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1070               01.5000000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1071               05.0000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1072               01.0102228104E+037.2235448144E+02+
*       0.0000000000E+00               0
GRID*               1073               01.0401937052E+036.5000082875E+02+
*       0.0000000000E+00               0
GRID*               1074               01.0878693689E+035.8786936978E+02+
*       0.0000000000E+00               0
GRID*               1075               01.1500008233E+035.4019370286E+02+
*       0.0000000000E+00               0
GRID*               1076               01.2223544828E+035.1022282580E+02+
*       0.0000000000E+00               0
GRID*               1077               01.3000000000E+035.0000000000E+02+
*       0.0000000000E+00               0
GRID*               1078               01.3776455180E+035.1022282637E+02+
*       0.0000000000E+00               0
GRID*               1079               01.4499991836E+035.4019369589E+02+
*       0.0000000000E+00               0
GRID*               1080               01.5121306405E+035.8786935656E+02+
*       0.0000000000E+00               0
GRID*               1081               01.5598062929E+036.5000082759E+02+
*       0.0000000000E+00               0
GRID*               1082               01.5897771894E+037.2235448042E+02+
*       0.0000000000E+00               0
GRID*               1083               01.0025872810E+037.6084225425E+02+
*       0.0000000000E+00               0
GRID*               1084               01.0228371781E+036.8519534341E+02+
*       0.0000000000E+00               0
GRID*               1085               01.0619941593E+036.1737167593E+02+
*       0.0000000000E+00               0
GRID*               1086               01.1173716680E+035.6199415290E+02+
*       0.0000000000E+00               0
GRID*               1087               01.1851953416E+035.2283718351E+02+
*       0.0000000000E+00               0
GRID*               1088               01.2608423556E+035.0256839949E+02+
*       0.0000000000E+00               0
GRID*               1089               01.3391576450E+035.0256839956E+02+
*       0.0000000000E+00               0
GRID*               1090               01.4148046590E+035.2283718595E+02+
*       0.0000000000E+00               0
GRID*               1091               01.4826283494E+035.6199413108E+02+
*       0.0000000000E+00               0
GRID*               1092               01.5380058383E+036.1737167444E+02+
*       0.0000000000E+00               0
GRID*               1093               01.5771628213E+036.8519534193E+02+
*       0.0000000000E+00               0
GRID*               1094               01.5974127189E+037.6084225372E+02+
*       0.0000000000E+00               0
GRID*               1095               02.1902102861E+036.1803007432E+01+
*       0.0000000000E+00               0
GRID*               1096               02.1618016046E+031.1755570191E+02+
*       0.0000000000E+00               0
GRID*               1097               02.1175556796E+031.6180161271E+02+
*       0.0000000000E+00               0
GRID*               1098               02.0618030160E+031.9021036986E+02+
*       0.0000000000E+00               0
GRID*               1099               02.0000000000E+032.0000000000E+02+
*       0.0000000000E+00               0
GRID*               1100               01.9381969794E+031.9021037115E+02+
*       0.0000000000E+00               0
GRID*               1101               01.8824443262E+031.6180159407E+02+
*       0.0000000000E+00               0
GRID*               1102               01.8381984046E+031.1755566977E+02+
*       0.0000000000E+00               0
GRID*               1103               01.8097896125E+036.1803022458E+01+
*       0.0000000000E+00               0
GRID*               1104               02.1975133702E+033.1286742589E+01+
*       0.0000000000E+00               0
GRID*               1105               02.1782003562E+039.0797717063E+01+
*       0.0000000000E+00               0
GRID*               1106               02.1414213556E+031.4142137205E+02+
*       0.0000000000E+00               0
GRID*               1107               02.0907977022E+031.7820038081E+02+
*       0.0000000000E+00               0
GRID*               1108               02.0312865876E+031.9753543030E+02+
*       0.0000000000E+00               0
GRID*               1109               01.9687134100E+031.9753543149E+02+
*       0.0000000000E+00               0
GRID*               1110               01.9092022918E+031.7820038131E+02+
*       0.0000000000E+00               0
GRID*               1111               01.8585786654E+031.4142133207E+02+
*       0.0000000000E+00               0
GRID*               1112               01.8217996139E+039.0797705362E+01+
*       0.0000000000E+00               0
GRID*               1113               01.8024865390E+033.1286753359E+01+
*       0.0000000000E+00               0
GRID*               1114               01.6979276919E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*               1115               01.8117133943E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*               1116               01.9293707154E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*               1117               02.0470280366E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*               1118               02.1646853577E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*               1119               02.2823426789E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*               1120               01.6489638460E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*               1121               01.7548205431E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*               1122               01.8705420549E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*               1123               01.9881993760E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*               1124               02.1058566972E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*               1125               02.2235140183E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*               1126               02.3411713394E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*               1127               02.4053824525E+036.8690885601E+02+
*       0.0000000000E+00               0
GRID*               1128               02.4165610587E+036.0342665667E+02+
*       0.0000000000E+00               0
GRID*               1129               02.4282093943E+035.4585712655E+02+
*       0.0000000000E+00               0
GRID*               1130               02.4434192454E+034.8912498079E+02+
*       0.0000000000E+00               0
GRID*               1131               02.4624409911E+034.3356230879E+02+
*       0.0000000000E+00               0
GRID*               1132               02.4858442161E+033.7967634074E+02+
*       0.0000000000E+00               0
GRID*               1133               02.5145038454E+033.2838450283E+02+
*       0.0000000000E+00               0
GRID*               1134               02.5493955132E+032.8112487529E+02+
*       0.0000000000E+00               0
GRID*               1135               02.5917821160E+032.4048591785E+02+
*       0.0000000000E+00               0
GRID*               1136               02.6425736811E+032.1115548273E+02+
*       0.0000000000E+00               0
GRID*               1137               02.7000000770E+032.0002893586E+02+
*       0.0000000000E+00               0
GRID*               1138               02.7772624833E+032.2031600372E+02+
*       0.0000000000E+00               0
GRID*               1139               02.8580998577E+032.9000313468E+02+
*       0.0000000000E+00               0
GRID*               1140               02.9148740709E+033.8133896976E+02+
*       0.0000000000E+00               0
GRID*               1141               02.9542741600E+034.8145944847E+02+
*       0.0000000000E+00               0
