$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v2212.0.0.5000 Translator
$*                    for Simcenter Nastran version 2212.0
$*
$*             FEM FILE: C:\Users\PC\Documents\MComp_24\Simulações\Refinamentos\T3\3º\geometria finalSim_fem 3º ref 3.fem
$*             SIM FILE: C:\Users\PC\Documents\MComp_24\Simulações\Refinamentos\T3\3º\geometria finalSim_sim 3º ref 3.sim
$*        ANALYSIS TYPE: Thermal
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 153 Steady State Nonlinear Heat Transfer
$*
$*    SOLVER INPUT FILE: geometria_finalsim_sim_3º_ref_3-solution_1.dat
$*        CREATION DATE: 10-Dec-2023
$*        CREATION TIME: 22:48:36
$*             HOSTNAME: HP
*       0.0000000000E+00               0
GRID*               1188               03.5789473684E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*               1189               03.6315789474E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*               1190               03.6842105263E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*               1191               03.7368421053E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*               1192               03.7894736842E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*               1193               03.8421052632E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*               1194               03.8947368421E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*               1195               03.9473684211E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*               1196               04.0000000000E+037.4666666667E+02+
*       0.0000000000E+00               0
GRID*               1197               04.0000000000E+036.9333333333E+02+
*       0.0000000000E+00               0
GRID*               1198               04.0000000000E+036.4000000000E+02+
*       0.0000000000E+00               0
GRID*               1199               04.0000000000E+035.8666666667E+02+
*       0.0000000000E+00               0
GRID*               1200               04.0000000000E+035.3333333333E+02+
*       0.0000000000E+00               0
GRID*               1201               04.0000000000E+034.8000000000E+02+
*       0.0000000000E+00               0
GRID*               1202               04.0000000000E+034.2666666667E+02+
*       0.0000000000E+00               0
GRID*               1203               04.0000000000E+033.7333333333E+02+
*       0.0000000000E+00               0
GRID*               1204               04.0000000000E+033.2000000000E+02+
*       0.0000000000E+00               0
GRID*               1205               04.0000000000E+032.6666666667E+02+
*       0.0000000000E+00               0
GRID*               1206               04.0000000000E+032.1333333333E+02+
*       0.0000000000E+00               0
GRID*               1207               04.0000000000E+031.6000000000E+02+
*       0.0000000000E+00               0
GRID*               1208               04.0000000000E+031.0666666667E+02+
*       0.0000000000E+00               0
GRID*               1209               04.0000000000E+035.3333333333E+01+
*       0.0000000000E+00               0
GRID*               1210               05.5889568283E-140.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1211               0-2.798418778E-138.0000000000E+02+
*       0.0000000000E+00               0
GRID*               1212               01.0000000000E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*               1213               01.8000000000E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1214               01.6000000000E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*               1215               02.2000000000E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1216               02.4000000000E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*               1217               03.0000000000E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*               1218               04.0000000000E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1219               04.0000000000E+038.0000000000E+02+
*       0.0000000000E+00               0
$*
$* ELEMENT CARDS
$*
$*  Mesh Collector: Thin Shell(1)
$*  Mesh: 2d_mesh(1)
CTRIA3         1       1       3    1148    1149
CTRIA3         2       1       2    1148       3
CTRIA3         3       1       4    1149    1150
CTRIA3         4       1       3    1149       4
CTRIA3         5       1       5    1150    1151
CTRIA3         6       1       4    1150       5
CTRIA3         7       1       6    1151    1152
CTRIA3         8       1       5    1151       6
CTRIA3         9       1       7    1152    1153
CTRIA3        10       1       6    1152       7
CTRIA3        11       1       8    1153    1154
CTRIA3        12       1       7    1153       8
CTRIA3        13       1       9    1154    1155
CTRIA3        14       1       8    1154       9
CTRIA3        15       1      10    1155    1156
CTRIA3        16       1       9    1155      10
CTRIA3        17       1      11    1156    1157
CTRIA3        18       1      10    1156      11
CTRIA3        19       1      12    1157    1158
CTRIA3        20       1      11    1157      12
CTRIA3        21       1      13    1158    1159
CTRIA3        22       1      12    1158      13
CTRIA3        23       1      14    1159    1160
CTRIA3        24       1      13    1159      14
CTRIA3        25       1      15    1160    1161
CTRIA3        26       1      14    1160      15
CTRIA3        27       1      16    1161    1162
CTRIA3        28       1      15    1161      16
CTRIA3        29       1      17    1162    1163
CTRIA3        30       1      16    1162      17
CTRIA3        31       1      18    1163    1164
CTRIA3        32       1      17    1163      18
CTRIA3        33       1      19    1164    1165
CTRIA3        34       1      18    1164      19
CTRIA3        35       1      20    1165    1166
CTRIA3        36       1      19    1165      20
CTRIA3        37       1      21    1166    1167
CTRIA3        38       1      20    1166      21
CTRIA3        39       1      22    1167    1168
CTRIA3        40       1      21    1167      22
CTRIA3        41       1      23    1168    1169
CTRIA3        42       1      22    1168      23
CTRIA3        43       1      24    1169    1170
CTRIA3        44       1      23    1169      24
CTRIA3        45       1      25    1170    1171
CTRIA3        46       1      24    1170      25
CTRIA3        47       1      26    1171    1172
CTRIA3        48       1      25    1171      26
CTRIA3        49       1      27    1172    1173
CTRIA3        50       1      26    1172      27
CTRIA3        51       1      28    1173    1174
CTRIA3        52       1      27    1173      28
CTRIA3        53       1      29    1174    1175
CTRIA3        54       1      28    1174      29
CTRIA3        55       1      30    1175    1176
CTRIA3        56       1      29    1175      30
CTRIA3        57       1      31    1176    1177
CTRIA3        58       1      30    1176      31
CTRIA3        59       1      32    1177    1215
CTRIA3        60       1      31    1177      32
CTRIA3        61       1      32    1215    1092
CTRIA3        62       1      33    1092    1093
CTRIA3        63       1      32    1092      33
CTRIA3        64       1      34    1093    1094
CTRIA3        65       1      33    1093      34
CTRIA3        66       1      35    1094    1095
CTRIA3        67       1      34    1094      35
CTRIA3        68       1      36    1095    1096
CTRIA3        69       1      35    1095      36
CTRIA3        70       1      37    1096    1097
CTRIA3        71       1      36    1096      37
CTRIA3        72       1      38    1097    1098
CTRIA3        73       1      37    1097      38
CTRIA3        74       1      39    1098    1099
CTRIA3        75       1      38    1098      39
CTRIA3        76       1      40    1099    1100
CTRIA3        77       1      39    1099      40
CTRIA3        78       1      41    1100    1101
CTRIA3        79       1      40    1100      41
CTRIA3        80       1      42    1101    1102
CTRIA3        81       1      41    1101      42
CTRIA3        82       1      43    1102    1213
CTRIA3        83       1      42    1102      43
CTRIA3        84       1      43    1213    1043
CTRIA3        85       1      44    1043    1044
CTRIA3        86       1      43    1043      44
CTRIA3        87       1      45    1044    1045
CTRIA3        88       1      44    1044      45
CTRIA3        89       1      46    1045    1046
CTRIA3        90       1      45    1045      46
CTRIA3        91       1      47    1046    1047
CTRIA3        92       1      46    1046      47
CTRIA3        93       1      48    1047    1048
CTRIA3        94       1      47    1047      48
CTRIA3        95       1      49    1048    1049
CTRIA3        96       1      48    1048      49
CTRIA3        97       1      50    1049    1050
CTRIA3        98       1      49    1049      50
CTRIA3        99       1      51    1050    1051
CTRIA3       100       1      50    1050      51
CTRIA3       101       1      52    1051    1052
CTRIA3       102       1      51    1051      52
CTRIA3       103       1      53    1052    1053
CTRIA3       104       1      52    1052      53
CTRIA3       105       1      54    1053    1054
CTRIA3       106       1      53    1053      54
CTRIA3       107       1      55    1054    1055
CTRIA3       108       1      54    1054      55
CTRIA3       109       1      56    1055    1056
CTRIA3       110       1      55    1055      56
CTRIA3       111       1      57    1056    1057
CTRIA3       112       1      56    1056      57
CTRIA3       113       1      58    1057    1058
CTRIA3       114       1      57    1057      58
CTRIA3       115       1      59    1058    1059
CTRIA3       116       1      58    1058      59
CTRIA3       117       1      60    1059    1060
CTRIA3       118       1      59    1059      60
CTRIA3       119       1      61    1060    1061
CTRIA3       120       1      60    1060      61
CTRIA3       121       1      62    1061    1062
CTRIA3       122       1      61    1061      62
CTRIA3       123       1      63    1062    1063
CTRIA3       124       1      62    1062      63
CTRIA3       125       1      64    1063    1064
CTRIA3       126       1      63    1063      64
CTRIA3       127       1      65    1064    1065
CTRIA3       128       1      64    1064      65
CTRIA3       129       1      66    1065    1066
CTRIA3       130       1      65    1065      66
CTRIA3       131       1      67    1066    1067
CTRIA3       132       1      66    1066      67
CTRIA3       133       1      68    1067    1068
CTRIA3       134       1      67    1067      68
CTRIA3       135       1      69    1068    1069
CTRIA3       136       1      68    1068      69
CTRIA3       137       1      70    1069    1070
CTRIA3       138       1      69    1069      70
CTRIA3       139       1      71    1070    1071
CTRIA3       140       1      70    1070      71
CTRIA3       141       1      72    1071    1072
CTRIA3       142       1      71    1071      72
CTRIA3       143       1      73    1072    1073
CTRIA3       144       1      72    1072      73
CTRIA3       145       1      74    1073    1074
CTRIA3       146       1      73    1073      74
CTRIA3       147       1      75    1074    1210
CTRIA3       148       1      74    1074      75
CTRIA3       149       1      75    1210    1011
CTRIA3       150       1      76    1011    1012
CTRIA3       151       1      75    1011      76
CTRIA3       152       1      77    1012    1013
CTRIA3       153       1      76    1012      77
CTRIA3       154       1      78    1013    1014
CTRIA3       155       1      77    1013      78
CTRIA3       156       1      79    1014    1015
CTRIA3       157       1      78    1014      79
CTRIA3       158       1      80    1015    1016
CTRIA3       159       1      79    1015      80
CTRIA3       160       1      81    1016    1017
CTRIA3       161       1      80    1016      81
CTRIA3       162       1      82    1017    1018
CTRIA3       163       1      81    1017      82
CTRIA3       164       1      83    1018    1019
CTRIA3       165       1      82    1018      83
CTRIA3       166       1      84    1019    1020
CTRIA3       167       1      83    1019      84
CTRIA3       168       1      85    1020    1021
CTRIA3       169       1      84    1020      85
CTRIA3       170       1      86    1021    1022
CTRIA3       171       1      85    1021      86
CTRIA3       172       1      87    1022    1023
CTRIA3       173       1      86    1022      87
CTRIA3       174       1      88    1023    1024
CTRIA3       175       1      87    1023      88
CTRIA3       176       1      89    1024    1211
CTRIA3       177       1      88    1024      89
CTRIA3       178       1      89    1211    1025
CTRIA3       179       1      90    1025    1026
CTRIA3       180       1      89    1025      90
CTRIA3       181       1      91    1026    1027
CTRIA3       182       1      90    1026      91
CTRIA3       183       1      92    1027    1028
CTRIA3       184       1      91    1027      92
CTRIA3       185       1      93    1028    1029
CTRIA3       186       1      92    1028      93
CTRIA3       187       1      94    1029    1030
CTRIA3       188       1      93    1029      94
CTRIA3       189       1      95    1030    1031
CTRIA3       190       1      94    1030      95
CTRIA3       191       1      96    1031    1032
CTRIA3       192       1      95    1031      96
CTRIA3       193       1      97    1032    1033
CTRIA3       194       1      96    1032      97
CTRIA3       195       1      98    1033    1034
CTRIA3       196       1      97    1033      98
CTRIA3       197       1      99    1034    1035
CTRIA3       198       1      98    1034      99
CTRIA3       199       1     100    1035    1036
CTRIA3       200       1      99    1035     100
CTRIA3       201       1     101    1036    1037
CTRIA3       202       1     100    1036     101
CTRIA3       203       1     102    1037    1038
CTRIA3       204       1     101    1037     102
CTRIA3       205       1     103    1038    1039
CTRIA3       206       1     102    1038     103
CTRIA3       207       1     104    1039    1040
CTRIA3       208       1     103    1039     104
CTRIA3       209       1     105    1040    1041
CTRIA3       210       1     104    1040     105
CTRIA3       211       1     106    1041    1042
CTRIA3       212       1     105    1041     106
CTRIA3       213       1     107    1042    1212
CTRIA3       214       1     106    1042     107
CTRIA3       215       1     107    1212    1075
CTRIA3       216       1     108    1075    1076
CTRIA3       217       1     107    1075     108
CTRIA3       218       1     109    1076    1077
CTRIA3       219       1     108    1076     109
CTRIA3       220       1     110    1077    1078
CTRIA3       221       1     109    1077     110
CTRIA3       222       1     111    1078    1079
CTRIA3       223       1     110    1078     111
CTRIA3       224       1     112    1079    1080
CTRIA3       225       1     111    1079     112
CTRIA3       226       1     113    1080    1081
CTRIA3       227       1     112    1080     113
CTRIA3       228       1     114    1081    1082
CTRIA3       229       1     113    1081     114
CTRIA3       230       1     115    1082    1083
CTRIA3       231       1     114    1082     115
CTRIA3       232       1     116    1083    1084
CTRIA3       233       1     115    1083     116
CTRIA3       234       1     117    1084    1085
CTRIA3       235       1     116    1084     117
CTRIA3       236       1     118    1085    1086
CTRIA3       237       1     117    1085     118
CTRIA3       238       1     119    1086    1087
CTRIA3       239       1     118    1086     119
CTRIA3       240       1     120    1087    1088
CTRIA3       241       1     119    1087     120
CTRIA3       242       1     121    1088    1089
CTRIA3       243       1     120    1088     121
CTRIA3       244       1     122    1089    1090
CTRIA3       245       1     121    1089     122
CTRIA3       246       1     123    1090    1091
CTRIA3       247       1     122    1090     123
CTRIA3       248       1     124    1091    1214
CTRIA3       249       1     123    1091     124
CTRIA3       250       1     124    1214    1103
CTRIA3       251       1     125    1103    1104
CTRIA3       252       1     124    1103     125
CTRIA3       253       1     126    1104    1105
CTRIA3       254       1     125    1104     126
CTRIA3       255       1     127    1105    1106
CTRIA3       256       1     126    1105     127
CTRIA3       257       1     128    1106    1107
CTRIA3       258       1     127    1106     128
CTRIA3       259       1     129    1107    1108
CTRIA3       260       1     128    1107     129
CTRIA3       261       1     130    1108    1109
CTRIA3       262       1     129    1108     130
CTRIA3       263       1     131    1109    1110
CTRIA3       264       1     130    1109     131
CTRIA3       265       1     132    1110    1111
CTRIA3       266       1     131    1110     132
CTRIA3       267       1     133    1111    1112
CTRIA3       268       1     132    1111     133
CTRIA3       269       1     134    1112    1113
CTRIA3       270       1     133    1112     134
CTRIA3       271       1     135    1113    1114
CTRIA3       272       1     134    1113     135
CTRIA3       273       1     136    1114    1115
CTRIA3       274       1     135    1114     136
CTRIA3       275       1     137    1115    1116
CTRIA3       276       1     136    1115     137
CTRIA3       277       1     138    1116    1216
CTRIA3       278       1     137    1116     138
CTRIA3       279       1     138    1216    1117
CTRIA3       280       1     139    1117    1118
CTRIA3       281       1     138    1117     139
CTRIA3       282       1     140    1118    1119
CTRIA3       283       1     139    1118     140
CTRIA3       284       1     141    1119    1120
CTRIA3       285       1     140    1119     141
CTRIA3       286       1     142    1120    1121
CTRIA3       287       1     141    1120     142
CTRIA3       288       1     143    1121    1122
CTRIA3       289       1     142    1121     143
CTRIA3       290       1     144    1122    1123
CTRIA3       291       1     143    1122     144
CTRIA3       292       1     145    1123    1124
CTRIA3       293       1     144    1123     145
CTRIA3       294       1     146    1124    1125
CTRIA3       295       1     145    1124     146
CTRIA3       296       1     147    1125    1126
CTRIA3       297       1     146    1125     147
CTRIA3       298       1     148    1126    1127
CTRIA3       299       1     147    1126     148
CTRIA3       300       1     149    1127    1128
CTRIA3       301       1     148    1127     149
CTRIA3       302       1     150    1128    1129
CTRIA3       303       1     149    1128     150
CTRIA3       304       1     151    1129    1130
CTRIA3       305       1     150    1129     151
CTRIA3       306       1     152    1130    1131
CTRIA3       307       1     151    1130     152
CTRIA3       308       1     153    1131    1132
CTRIA3       309       1     152    1131     153
CTRIA3       310       1     154    1132    1133
CTRIA3       311       1     153    1132     154
CTRIA3       312       1     155    1133    1134
CTRIA3       313       1     154    1133     155
CTRIA3       314       1     156    1134    1135
CTRIA3       315       1     155    1134     156
CTRIA3       316       1     157    1135    1136
CTRIA3       317       1     156    1135     157
CTRIA3       318       1     158    1136    1137
CTRIA3       319       1     157    1136     158
CTRIA3       320       1     159    1137    1138
CTRIA3       321       1     158    1137     159
CTRIA3       322       1     160    1138    1139
CTRIA3       323       1     159    1138     160
CTRIA3       324       1     161    1139    1140
CTRIA3       325       1     160    1139     161
CTRIA3       326       1     162    1140    1141
CTRIA3       327       1     161    1140     162
CTRIA3       328       1     163    1141    1142
CTRIA3       329       1     162    1141     163
CTRIA3       330       1     164    1142    1143
CTRIA3       331       1     163    1142     164
CTRIA3       332       1     165    1143    1144
CTRIA3       333       1     164    1143     165
CTRIA3       334       1     166    1144    1145
CTRIA3       335       1     165    1144     166
CTRIA3       336       1     167    1145    1217
CTRIA3       337       1     166    1145     167
CTRIA3       338       1     167    1217    1178
CTRIA3       339       1     168    1178    1179
CTRIA3       340       1     167    1178     168
CTRIA3       341       1     169    1179    1180
CTRIA3       342       1     168    1179     169
CTRIA3       343       1     170    1180    1181
CTRIA3       344       1     169    1180     170
CTRIA3       345       1     171    1181    1182
CTRIA3       346       1     170    1181     171
CTRIA3       347       1     172    1182    1183
CTRIA3       348       1     171    1182     172
CTRIA3       349       1     173    1183    1184
CTRIA3       350       1     172    1183     173
CTRIA3       351       1     174    1184    1185
CTRIA3       352       1     173    1184     174
CTRIA3       353       1     175    1185    1186
CTRIA3       354       1     174    1185     175
CTRIA3       355       1     176    1186    1187
CTRIA3       356       1     175    1186     176
CTRIA3       357       1     177    1187    1188
CTRIA3       358       1     176    1187     177
CTRIA3       359       1     178    1188    1189
CTRIA3       360       1     177    1188     178
CTRIA3       361       1     179    1189    1190
CTRIA3       362       1     178    1189     179
CTRIA3       363       1     180    1190    1191
CTRIA3       364       1     179    1190     180
CTRIA3       365       1     181    1191    1192
CTRIA3       366       1     180    1191     181
CTRIA3       367       1     182    1192    1193
CTRIA3       368       1     181    1192     182
CTRIA3       369       1     183    1193    1194
CTRIA3       370       1     182    1193     183
CTRIA3       371       1     184    1194    1195
CTRIA3       372       1     183    1194     184
CTRIA3       373       1     185    1195    1219
CTRIA3       374       1     184    1195     185
CTRIA3       375       1     185    1219    1196
CTRIA3       376       1     186    1196    1197
CTRIA3       377       1     185    1196     186
CTRIA3       378       1     187    1197    1198
CTRIA3       379       1     186    1197     187
CTRIA3       380       1     188    1198    1199
CTRIA3       381       1     187    1198     188
CTRIA3       382       1     189    1199    1200
CTRIA3       383       1     188    1199     189
CTRIA3       384       1     190    1200    1201
CTRIA3       385       1     189    1200     190
CTRIA3       386       1     191    1201    1202
CTRIA3       387       1     190    1201     191
CTRIA3       388       1     192    1202    1203
CTRIA3       389       1     191    1202     192
CTRIA3       390       1     193    1203    1204
CTRIA3       391       1     192    1203     193
CTRIA3       392       1     194    1204    1205
CTRIA3       393       1     193    1204     194
CTRIA3       394       1     195    1205    1206
CTRIA3       395       1     194    1205     195
CTRIA3       396       1     196    1206    1207
CTRIA3       397       1     195    1206     196
CTRIA3       398       1     197    1207    1208
CTRIA3       399       1     196    1207     197
CTRIA3       400       1     198    1208    1209
CTRIA3       401       1     197    1208     198
CTRIA3       402       1     199    1209    1218
CTRIA3       403       1     198    1209     199
CTRIA3       404       1     199    1218    1146
CTRIA3       405       1     200    1146    1147
CTRIA3       406       1     199    1146     200
CTRIA3       407       1       2    1147    1148
CTRIA3       408       1     200    1147       2
CTRIA3       409       1      75      76      74
CTRIA3       410       1      89      90      88
CTRIA3       411       1     124     125     123
CTRIA3       412       1     138     139     137
CTRIA3       413       1     167     168     166
CTRIA3       414       1     185     186     184
CTRIA3       415       1     199     200     198
CTRIA3       416       1     202       4       5
CTRIA3       417       1     201       4     202
CTRIA3       418       1     203       5       6
CTRIA3       419       1     202       5     203
CTRIA3       420       1     204       6       7
CTRIA3       421       1     203       6     204
CTRIA3       422       1     205       7       8
CTRIA3       423       1     204       7     205
CTRIA3       424       1     206       8       9
CTRIA3       425       1     205       8     206
CTRIA3       426       1     207       9      10
CTRIA3       427       1     206       9     207
CTRIA3       428       1     208      10      11
CTRIA3       429       1     207      10     208
CTRIA3       430       1     209      11      12
CTRIA3       431       1     208      11     209
CTRIA3       432       1     210      12      13
CTRIA3       433       1     209      12     210
CTRIA3       434       1     211      13      14
CTRIA3       435       1     210      13     211
CTRIA3       436       1     212      14      15
CTRIA3       437       1     211      14     212
CTRIA3       438       1     213      15      16
CTRIA3       439       1     212      15     213
CTRIA3       440       1     214      16      17
CTRIA3       441       1     213      16     214
CTRIA3       442       1     215      17      18
CTRIA3       443       1     214      17     215
CTRIA3       444       1     216      18      19
CTRIA3       445       1     215      18     216
CTRIA3       446       1     217      19      20
CTRIA3       447       1     216      19     217
CTRIA3       448       1     218      20      21
CTRIA3       449       1     217      20     218
CTRIA3       450       1     219      21      22
CTRIA3       451       1     218      21     219
CTRIA3       452       1     220      22      23
CTRIA3       453       1     219      22     220
CTRIA3       454       1     221      23      24
CTRIA3       455       1     220      23     221
CTRIA3       456       1     222      24      25
CTRIA3       457       1     221      24     222
CTRIA3       458       1     223      25      26
CTRIA3       459       1     222      25     223
CTRIA3       460       1     224      26      27
CTRIA3       461       1     223      26     224
CTRIA3       462       1     225      27      28
CTRIA3       463       1     224      27     225
CTRIA3       464       1     226      28      29
CTRIA3       465       1     225      28     226
CTRIA3       466       1     227      29      30
CTRIA3       467       1     226      29     227
CTRIA3       468       1     228      30      31
CTRIA3       469       1     227      30     228
CTRIA3       470       1     229      31      32
CTRIA3       471       1     228      31     229
CTRIA3       472       1     229      32      33
CTRIA3       473       1     230      33      34
CTRIA3       474       1     229      33     230
CTRIA3       475       1     231      34      35
CTRIA3       476       1     230      34     231
CTRIA3       477       1     232      35      36
CTRIA3       478       1     231      35     232
CTRIA3       479       1     233      36      37
CTRIA3       480       1     232      36     641
CTRIA3       481       1     234      37      38
CTRIA3       482       1     233      37     234
CTRIA3       483       1     235      38      39
CTRIA3       484       1     234      38     235
CTRIA3       485       1     236      39      40
CTRIA3       486       1     235      39     236
CTRIA3       487       1     237      40      41
CTRIA3       488       1     236      40     237
CTRIA3       489       1     238      41      42
CTRIA3       490       1     237      41     238
CTRIA3       491       1     239      42      43
CTRIA3       492       1     238      42     239
CTRIA3       493       1     239      43      44
CTRIA3       494       1     240      44      45
CTRIA3       495       1     239      44     240
CTRIA3       496       1     241      45      46
CTRIA3       497       1     240      45     241
CTRIA3       498       1     242      46      47
CTRIA3       499       1     241      46     242
CTRIA3       500       1     243      47      48
CTRIA3       501       1     242      47     243
CTRIA3       502       1     244      48      49
CTRIA3       503       1     243      48     244
CTRIA3       504       1     245      49      50
CTRIA3       505       1     244      49     245
CTRIA3       506       1     246      50      51
CTRIA3       507       1     245      50     246
CTRIA3       508       1     247      51      52
CTRIA3       509       1     246      51     247
CTRIA3       510       1     248      52      53
CTRIA3       511       1     247      52     248
CTRIA3       512       1     249      53      54
CTRIA3       513       1     248      53     249
CTRIA3       514       1     250      54      55
CTRIA3       515       1     249      54     250
CTRIA3       516       1     251      55      56
CTRIA3       517       1     250      55     251
CTRIA3       518       1     252      56      57
CTRIA3       519       1     251      56     252
CTRIA3       520       1     253      57      58
CTRIA3       521       1     252      57     253
CTRIA3       522       1     254      58      59
CTRIA3       523       1     253      58     254
CTRIA3       524       1     255      59      60
CTRIA3       525       1     254      59     255
CTRIA3       526       1     256      60      61
CTRIA3       527       1     255      60     256
CTRIA3       528       1     257      61      62
CTRIA3       529       1     256      61     257
CTRIA3       530       1     258      62      63
CTRIA3       531       1     257      62     258
CTRIA3       532       1     259      63      64
CTRIA3       533       1     258      63     259
CTRIA3       534       1     260      64      65
CTRIA3       535       1     259      64     260
CTRIA3       536       1     261      65      66
CTRIA3       537       1     260      65     261
CTRIA3       538       1     262      66      67
CTRIA3       539       1     261      66     262
CTRIA3       540       1     263      67      68
CTRIA3       541       1     262      67     263
CTRIA3       542       1     264      68      69
CTRIA3       543       1     263      68     264
CTRIA3       544       1     265      69      70
CTRIA3       545       1     264      69     265
CTRIA3       546       1     266      70      71
CTRIA3       547       1     265      70     266
CTRIA3       548       1     267      71      72
CTRIA3       549       1     266      71     267
CTRIA3       550       1     268      72      73
CTRIA3       551       1     267      72     268
CTRIA3       552       1     269      73      74
CTRIA3       553       1     268      73     269
CTRIA3       554       1     269      74      76
CTRIA3       555       1     269      76      77
CTRIA3       556       1     270      77      78
CTRIA3       557       1     269      77     270
CTRIA3       558       1     271      78      79
CTRIA3       559       1     270      78     271
CTRIA3       560       1     272      79      80
CTRIA3       561       1     271      79     272
CTRIA3       562       1     273      80      81
CTRIA3       563       1     272      80     273
CTRIA3       564       1     274      81      82
CTRIA3       565       1     273      81     274
CTRIA3       566       1     275      82      83
CTRIA3       567       1     274      82     275
CTRIA3       568       1     276      83      84
CTRIA3       569       1     275      83     276
CTRIA3       570       1     277      84      85
CTRIA3       571       1     276      84     277
CTRIA3       572       1     278      85      86
CTRIA3       573       1     277      85     278
CTRIA3       574       1     279      86      87
CTRIA3       575       1     278      86     279
CTRIA3       576       1     280      87      88
CTRIA3       577       1     279      87     280
CTRIA3       578       1     280      88      90
CTRIA3       579       1     280      90      91
CTRIA3       580       1     281      91      92
CTRIA3       581       1     280      91     281
CTRIA3       582       1     282      92      93
CTRIA3       583       1     281      92     282
CTRIA3       584       1     283      93      94
CTRIA3       585       1     282      93     283
CTRIA3       586       1     284      94      95
CTRIA3       587       1     283      94     284
CTRIA3       588       1     285      95      96
CTRIA3       589       1     284      95     285
CTRIA3       590       1     286      96      97
CTRIA3       591       1     285      96     286
CTRIA3       592       1     287      97      98
CTRIA3       593       1     286      97     287
CTRIA3       594       1     288      98      99
CTRIA3       595       1     287      98     288
CTRIA3       596       1     289      99     100
CTRIA3       597       1     288      99     289
CTRIA3       598       1     290     100     101
CTRIA3       599       1     289     100     290
CTRIA3       600       1     291     101     102
CTRIA3       601       1     290     101     291
CTRIA3       602       1     292     102     103
CTRIA3       603       1     291     102     292
CTRIA3       604       1     293     103     104
CTRIA3       605       1     292     103     293
CTRIA3       606       1     294     104     105
CTRIA3       607       1     293     104     294
CTRIA3       608       1     295     105     106
CTRIA3       609       1     294     105     295
CTRIA3       610       1     108     106     107
CTRIA3       611       1     295     106     108
CTRIA3       612       1     296     108     109
CTRIA3       613       1     295     108     296
CTRIA3       614       1     297     109     110
CTRIA3       615       1     296     109     297
CTRIA3       616       1     298     110     111
CTRIA3       617       1     297     110     298
CTRIA3       618       1     299     111     112
CTRIA3       619       1     298     111     299
CTRIA3       620       1     300     112     113
CTRIA3       621       1     299     112     300
CTRIA3       622       1     301     113     114
CTRIA3       623       1     300     113     903
CTRIA3       624       1     302     114     115
CTRIA3       625       1     301     114     302
CTRIA3       626       1     303     115     116
CTRIA3       627       1     302     115     303
CTRIA3       628       1     304     116     117
CTRIA3       629       1     303     116     304
CTRIA3       630       1     305     117     118
CTRIA3       631       1     304     117     305
CTRIA3       632       1     306     118     119
CTRIA3       633       1     305     118     306
CTRIA3       634       1     307     119     120
CTRIA3       635       1     306     119     307
CTRIA3       636       1     308     120     121
CTRIA3       637       1     307     120     308
CTRIA3       638       1     309     121     122
CTRIA3       639       1     308     121     309
CTRIA3       640       1     310     122     123
CTRIA3       641       1     309     122     310
CTRIA3       642       1     311     123     125
CTRIA3       643       1     310     123     311
CTRIA3       644       1     311     125     126
CTRIA3       645       1     312     126     127
CTRIA3       646       1     311     126     312
CTRIA3       647       1     313     127     128
CTRIA3       648       1     312     127     313
CTRIA3       649       1     314     128     129
CTRIA3       650       1     313     128     314
CTRIA3       651       1     315     129     130
CTRIA3       652       1     314     129     315
CTRIA3       653       1     316     130     131
CTRIA3       654       1     315     130     316
CTRIA3       655       1     317     131     132
CTRIA3       656       1     316     131     317
CTRIA3       657       1     318     132     133
CTRIA3       658       1     317     132     318
CTRIA3       659       1     319     133     134
CTRIA3       660       1     318     133     319
CTRIA3       661       1     320     134     135
CTRIA3       662       1     319     134     320
CTRIA3       663       1     321     135     136
CTRIA3       664       1     320     135     321
CTRIA3       665       1     322     136     137
CTRIA3       666       1     321     136     322
CTRIA3       667       1     322     137     139
CTRIA3       668       1     322     139     140
CTRIA3       669       1     323     140     141
CTRIA3       670       1     322     140     323
CTRIA3       671       1     324     141     142
CTRIA3       672       1     323     141     324
CTRIA3       673       1     325     142     143
CTRIA3       674       1     324     142     325
CTRIA3       675       1     326     143     144
CTRIA3       676       1     325     143     326
CTRIA3       677       1     327     144     145
CTRIA3       678       1     326     144     327
CTRIA3       679       1     328     145     146
CTRIA3       680       1     327     145     328
